                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb09dc2547 (__TEXT,__text) external _PFCheckNATRule
00007ffb09dc00ef (__TEXT,__text) external _PFCheckRule
00007ffb09dbfe8a (__TEXT,__text) external _PFManagerAddUser
00007ffb09dbff29 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb09dbfd99 (__TEXT,__text) external _PFManagerCreate
00007ffb09dbfb8c (__TEXT,__text) external _PFManagerDebugLog
00007ffb09dbf88c (__TEXT,__text) external _PFManagerErrorLog
00007ffb09dbf7cd (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb09dbfc40 (__TEXT,__text) external _PFManagerGetQueue
00007ffb09dbfad8 (__TEXT,__text) external _PFManagerInfoLog
00007ffb09dbf986 (__TEXT,__text) external _PFManagerLogOpen
00007ffb09dbfa27 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb09dc0052 (__TEXT,__text) external _PFManagerRelease
00007ffb09dbff85 (__TEXT,__text) external _PFManagerReleaseUser
00007ffb09dc0012 (__TEXT,__text) external _PFManagerSendMessage
00007ffb09dbd7bf (__TEXT,__text) external _PFUserAddRule
00007ffb09dbd58e (__TEXT,__text) external _PFUserBeginRules
00007ffb09dbddc6 (__TEXT,__text) external _PFUserClearRules
00007ffb09dbee4c (__TEXT,__text) external _PFUserClearStates
00007ffb09dbda23 (__TEXT,__text) external _PFUserCommitRules
00007ffb09dbec96 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb09dbd0e0 (__TEXT,__text) external _PFUserCreate
00007ffb09dbe7e3 (__TEXT,__text) external _PFUserDeleteRule
00007ffb09dbdf2c (__TEXT,__text) external _PFUserDeleteRules
00007ffb09dbea4e (__TEXT,__text) external _PFUserGetRules
00007ffb09dbe2c6 (__TEXT,__text) external _PFUserInsertRule
00007ffb09dbe5a8 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb09dbf0aa (__TEXT,__text) external _PFUserNATLook
00007ffb09dbf363 (__TEXT,__text) external _PFUserNATLook_S
00007ffb09dbe18a (__TEXT,__text) external _PFUserRelease
00007ffb09dc2b78 (__TEXT,__text) external _PFXPCCleanup
00007ffb09dc2904 (__TEXT,__text) external _PFXPCGetResponse
00007ffb09dc2911 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb09dc3048 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb09dc3010 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb09dc1e7c (__TEXT,__text) non-external ___PFAddressCheck
00007ffb09dc1cb9 (__TEXT,__text) non-external ___PFDirCheck
00007ffb09dc1dea (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb09dc265e (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb4045ddd8 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb09dbf93d (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb09dbf9df (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb09dc2dbd (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb09dbfca5 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb09dc0064 (__TEXT,__text) non-external ___PFManagerRegister
00007ffb09dc007d (__TEXT,__text) non-external ___PFManagerRelease
00007ffb09dc2df5 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb09dc27c1 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb09dc2893 (__TEXT,__text) non-external ___PFParseFlags
00007ffb09dc26ec (__TEXT,__text) non-external ___PFPortCheck
00007ffb09dc1d27 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb09dbd93b (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb09dbd6aa (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb4045dc08 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb09dbde9c (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb09dbef0a (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb09dbf01d (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb09dbdb04 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb09dbdc65 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb09dbed76 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb09dbd4c6 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
