                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f91e8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
000000020f91e9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020f91e058 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration10ClientName
000000020f91e6f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration6Config
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f13b613c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13bf340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c0ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c3320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c47b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c8254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c8dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13c9238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13caac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cac4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cb83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cbdc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cdc28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13cfa40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d2e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d38c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d48a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d75f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13d9e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13dd02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13df6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13b6160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13bf35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001f13c0ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
