                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd18e1b450 (__TEXT,__text) external _apr__SHA256_Data
00007ffd18e1b395 (__TEXT,__text) external _apr__SHA256_End
00007ffd18e1b284 (__TEXT,__text) external _apr__SHA256_Final
00007ffd18e1af1f (__TEXT,__text) external _apr__SHA256_Init
00007ffd18e1af5a (__TEXT,__text) external _apr__SHA256_Transform
00007ffd18e1b197 (__TEXT,__text) external _apr__SHA256_Update
00007ffd18e13709 (__TEXT,__text) external _apr_allocator_alloc
00007ffd18e135cc (__TEXT,__text) external _apr_allocator_create
00007ffd18e1363c (__TEXT,__text) external _apr_allocator_destroy
00007ffd18e138cc (__TEXT,__text) external _apr_allocator_free
00007ffd18e1369f (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd18e13681 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd18e13677 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd18e13695 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd18e1368b (__TEXT,__text) external _apr_allocator_owner_set
00007ffd18e15aa0 (__TEXT,__text) external _apr_app_initialize
00007ffd18e0d51e (__TEXT,__text) external _apr_array_append
00007ffd18e0d376 (__TEXT,__text) external _apr_array_cat
00007ffd18e0d29f (__TEXT,__text) external _apr_array_clear
00007ffd18e0d43c (__TEXT,__text) external _apr_array_copy
00007ffd18e0d4e8 (__TEXT,__text) external _apr_array_copy_hdr
00007ffd18e0d21d (__TEXT,__text) external _apr_array_make
00007ffd18e0d2ac (__TEXT,__text) external _apr_array_pop
00007ffd18e0d574 (__TEXT,__text) external _apr_array_pstrcat
00007ffd18e0d2d6 (__TEXT,__text) external _apr_array_push
00007ffd18e0b764 (__TEXT,__text) external _apr_atoi64
00007ffd18e0edb1 (__TEXT,__text) external _apr_atomic_add32
00007ffd18e0ede6 (__TEXT,__text) external _apr_atomic_cas32
00007ffd18e0edff (__TEXT,__text) external _apr_atomic_casptr
00007ffd18e0edd5 (__TEXT,__text) external _apr_atomic_dec32
00007ffd18e0edc6 (__TEXT,__text) external _apr_atomic_inc32
00007ffd18e0ed99 (__TEXT,__text) external _apr_atomic_init
00007ffd18e0eda1 (__TEXT,__text) external _apr_atomic_read32
00007ffd18e0eda9 (__TEXT,__text) external _apr_atomic_set32
00007ffd18e0edbd (__TEXT,__text) external _apr_atomic_sub32
00007ffd18e0edf2 (__TEXT,__text) external _apr_atomic_xchg32
00007ffd18e0ee0d (__TEXT,__text) external _apr_atomic_xchgptr
00007ffd18e0804b (__TEXT,__text) external _apr_collapse_spaces
00007ffd18e07d86 (__TEXT,__text) external _apr_cpystrn
00007ffd18e1b4dd (__TEXT,__text) external _apr_crypto_sha256_new
00007ffd18e1d344 (__TEXT,__text) external _apr_ctime
00007ffd18e1eb90 (__TEXT,__const) external _apr_day_snames
00007ffd18e0f2cc (__TEXT,__text) external _apr_dir_close
00007ffd18e0f4de (__TEXT,__text) external _apr_dir_make
00007ffd18e0f50f (__TEXT,__text) external _apr_dir_make_recursive
00007ffd18e1213d (__TEXT,__text) external _apr_dir_open
00007ffd18e0f22b (__TEXT,__text) external _apr_dir_open$INODE64
00007ffd18e121de (__TEXT,__text) external _apr_dir_read
00007ffd18e0f301 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffd18e0f5e5 (__TEXT,__text) external _apr_dir_remove
00007ffd18e123a3 (__TEXT,__text) external _apr_dir_rewind
00007ffd18e0f4cd (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffd18e0ef88 (__TEXT,__text) external _apr_dso_error
00007ffd18e0ee73 (__TEXT,__text) external _apr_dso_load
00007ffd18e0ef50 (__TEXT,__text) external _apr_dso_sym
00007ffd18e0ef39 (__TEXT,__text) external _apr_dso_unload
00007ffd18e14c03 (__TEXT,__text) external _apr_env_delete
00007ffd18e14bc4 (__TEXT,__text) external _apr_env_get
00007ffd18e14bed (__TEXT,__text) external _apr_env_set
00007ffd18e07755 (__TEXT,__text) external _apr_escape_echo
00007ffd18e070b1 (__TEXT,__text) external _apr_escape_entity
00007ffd18e079a8 (__TEXT,__text) external _apr_escape_hex
00007ffd18e06d1f (__TEXT,__text) external _apr_escape_path
00007ffd18e06bba (__TEXT,__text) external _apr_escape_path_segment
00007ffd18e06660 (__TEXT,__text) external _apr_escape_shell
00007ffd18e06f28 (__TEXT,__text) external _apr_escape_urlencoded
00007ffd18e0f1f9 (__TEXT,__text) external _apr_file_append
00007ffd18e10260 (__TEXT,__text) external _apr_file_attrs_set
00007ffd18e0efb8 (__TEXT,__text) external _apr_file_buffer_set
00007ffd18e0f041 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffd18e10b90 (__TEXT,__text) external _apr_file_close
00007ffd18e0f04b (__TEXT,__text) external _apr_file_copy
00007ffd18e0f72a (__TEXT,__text) external _apr_file_data_get
00007ffd18e0f737 (__TEXT,__text) external _apr_file_data_set
00007ffd18e11a59 (__TEXT,__text) external _apr_file_datasync
00007ffd18e0f750 (__TEXT,__text) external _apr_file_dup
00007ffd18e0f90b (__TEXT,__text) external _apr_file_dup2
00007ffd18e10cb4 (__TEXT,__text) external _apr_file_eof
00007ffd18e0f67a (__TEXT,__text) external _apr_file_flags_get
00007ffd18e119b7 (__TEXT,__text) external _apr_file_flush
00007ffd18e117dc (__TEXT,__text) external _apr_file_flush_locked
00007ffd18e1196a (__TEXT,__text) external _apr_file_getc
00007ffd18e11ab7 (__TEXT,__text) external _apr_file_gets
00007ffd18e124c0 (__TEXT,__text) external _apr_file_info_get
00007ffd18e101ac (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffd18e123b4 (__TEXT,__text) external _apr_file_info_get_locked
00007ffd18e1009b (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffd18e10e84 (__TEXT,__text) external _apr_file_inherit_set
00007ffd18e10f05 (__TEXT,__text) external _apr_file_inherit_unset
00007ffd18e10f8f (__TEXT,__text) external _apr_file_link
00007ffd18e1043e (__TEXT,__text) external _apr_file_lock
00007ffd18e107af (__TEXT,__text) external _apr_file_mktemp
00007ffd18e1036f (__TEXT,__text) external _apr_file_mtime_set
00007ffd18e0f66b (__TEXT,__text) external _apr_file_name_get
00007ffd18e113aa (__TEXT,__text) external _apr_file_namedpipe_create
00007ffd18e1092e (__TEXT,__text) external _apr_file_open
00007ffd18e10cc8 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffd18e10d12 (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffd18e10ced (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffd18e10d37 (__TEXT,__text) external _apr_file_open_stderr
00007ffd18e10e15 (__TEXT,__text) external _apr_file_open_stdin
00007ffd18e10da6 (__TEXT,__text) external _apr_file_open_stdout
00007ffd18e1022e (__TEXT,__text) external _apr_file_perms_set
00007ffd18e111d1 (__TEXT,__text) external _apr_file_pipe_create
00007ffd18e11352 (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffd18e1105b (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffd18e10faa (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffd18e10f86 (__TEXT,__text) external _apr_file_pool_get
00007ffd18e11c26 (__TEXT,__text) external _apr_file_printf
00007ffd18e11930 (__TEXT,__text) external _apr_file_putc
00007ffd18e11991 (__TEXT,__text) external _apr_file_puts
