000000024d06af94 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
000000024d069780 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
000000024d0689cc (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
000000024d063abc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
000000024d063148 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
000000024d062c4c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
000000024d062dc0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
000000024d0625c0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
000000024d0632b8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
000000024d063564 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
000000024d062944 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
000000024d0624b0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
000000024d0624bc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
000000024d064170 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
000000024d063cb8 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
000000024d063cc4 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
000000024d06437c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
000000024d064cac (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
000000024d0645dc (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
000000024d064de8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
000000024d065300 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
000000024d064aa8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
000000024d064728 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
000000024d064374 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
000000024d0641c0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
000000024d0641cc (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
000000024d06ae90 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
000000024d06a518 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
000000024d06aafc (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
000000024d06d5a0 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
000000024d06a4a8 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
000000024d06a6a8 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
000000024d06ac08 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
000000024d06a728 (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
000000024d06a9b4 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
000000024d06ae1c (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
000000024d069cf4 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
000000024d06ae2c (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
000000024d06a438 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
000000024d069c58 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
000000024d06ae3c (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
000000024d06ae0c (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
000000024d06d514 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
000000024d06b4dc (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
