00007ffd08951bee (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffd08954ba2 (__TEXT,__text) non-external +[GPExportablePhotoAsset(NSSecureCoding) supportsSecureCoding]
00007ffd089478ff (__TEXT,__text) non-external +[GPGenerationRecipeData(NSSecureCoding) supportsSecureCoding]
00007ffd089521eb (__TEXT,__text) non-external +[GPImageEditionViewController isAvailable]
00007ffd089474c7 (__TEXT,__text) non-external +[GPPromptElement supportsSecureCoding]
00007ffd08954ffc (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00007ffd08951dc2 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00007ffd08951da7 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00007ffd08951d05 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00007ffd08951db1 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00007ffd08951d87 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00007ffd08951d9d (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00007ffd08954d89 (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) encodeWithCoder:]
00007ffd08954bad (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) initWithCoder:]
00007ffd08947997 (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) encodeWithCoder:]
00007ffd0894790a (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) initWithCoder:]
00007ffd08952507 (__TEXT,__text) non-external -[GPImageEditionViewController .cxx_destruct]
00007ffd0895246d (__TEXT,__text) non-external -[GPImageEditionViewController delegate]
00007ffd0895249a (__TEXT,__text) non-external -[GPImageEditionViewController generatedAssets]
00007ffd089524e2 (__TEXT,__text) non-external -[GPImageEditionViewController generationViewController]
00007ffd08952393 (__TEXT,__text) non-external -[GPImageEditionViewController imageEditionViewController:didCreate:]
00007ffd089522f2 (__TEXT,__text) non-external -[GPImageEditionViewController imageGenerationViewControllerWantsToShowGrid:]
00007ffd08952204 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewController:didCreateImageAt:]
00007ffd0895220a (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewControllerDidCancel:]
00007ffd08951ef8 (__TEXT,__text) non-external -[GPImageEditionViewController initWithStyle:]
00007ffd08951df5 (__TEXT,__text) non-external -[GPImageEditionViewController init]
00007ffd089524c1 (__TEXT,__text) non-external -[GPImageEditionViewController isLoadingRecipe]
00007ffd0895219b (__TEXT,__text) non-external -[GPImageEditionViewController localizedCreateButtonTitle]
00007ffd08951f9a (__TEXT,__text) non-external -[GPImageEditionViewController recipe]
00007ffd08952486 (__TEXT,__text) non-external -[GPImageEditionViewController setDelegate:]
00007ffd089524b0 (__TEXT,__text) non-external -[GPImageEditionViewController setGeneratedAssets:]
00007ffd089524f3 (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
00007ffd089524d2 (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
00007ffd08951fea (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
00007ffd089520a3 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
00007ffd08952151 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
00007ffd08951f4e (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
00007ffd0895210c (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
00007ffd08952053 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
00007ffd08951f0a (__TEXT,__text) non-external -[GPImageEditionViewController style]
00007ffd08954fbb (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffd08954f3d (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffd08954fe9 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffd08954fd3 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffd08954ff3 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffd089478d7 (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
00007ffd08947611 (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
00007ffd089474d2 (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
00007ffd0894783b (__TEXT,__text) non-external -[GPPromptElement initWithText:]
00007ffd08947748 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd089477c8 (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd08947390 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd08947881 (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
00007ffd08947894 (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
00007ffd089478cd (__TEXT,__text) non-external -[GPPromptElement isTitle]
00007ffd089478a7 (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
00007ffd089478ba (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
00007ffd0894788b (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
00007ffd0894789e (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
00007ffd08947485 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
00007ffd089478b1 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
00007ffd089478c4 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
00007ffd08947868 (__TEXT,__text) non-external -[GPPromptElement setText:]
00007ffd089474a0 (__TEXT,__text) non-external -[GPPromptElement setTitle:]
00007ffd0894785e (__TEXT,__text) non-external -[GPPromptElement text]
00007ffd08947877 (__TEXT,__text) non-external -[GPPromptElement title]
00007ffd089554a4 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
00007ffd08955421 (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
00007ffd08955489 (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
00007ffd089550a0 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
00007ffd089551bb (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
00007ffd08955002 (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
00007ffd0895543a (__TEXT,__text) non-external -[GPRecipe promptElements]
00007ffd0895542b (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
00007ffd08955493 (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
00007ffd08955444 (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
00007ffd08955467 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
00007ffd08955480 (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
00007ffd08955476 (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
00007ffd08955453 (__TEXT,__text) non-external -[GPRecipe sourceImage]
00007ffd08952624 (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00007ffd0895259a (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
