00007ff90ca954c5 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90ca954dc (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff90ca85dea (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00007ff90ca85c5a (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff90ca86112 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff90ca95959 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff90ca98ce5 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff90ca98d6c (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff90ca95c65 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff90ca95109 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff90ca8e08f (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff90ca97f84 (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00007ff90ca8e0d8 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff90ca8e6cf (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff90ca98164 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff90ca981ce (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff90ca8e06e (__TEXT,__text) non-external +[MIS isAvailable]
00007ff90ca8e5d9 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff90ca980fc (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff90ca98130 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff90ca8e527 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff90ca980c8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff90ca8e2dc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff90ca97f9c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff90ca98006 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff90ca9803a (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff90ca9806e (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff90ca8e8f2 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff90ca982ec (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff90ca9836c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff90ca8e7ce (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff90ca98202 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff90ca9826c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff90ca94504 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff90ca98a2d (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff90ca98a87 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff90ca87ac5 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90ca87bed (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff90ca862d0 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff90ca807ec (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff90ca96416 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff90ca801d8 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00007ff90ca9628a (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00007ff90ca96323 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00007ff90ca963bc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00007ff90ca7fce6 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff90ca96272 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00007ff90ca80031 (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00007ff90ca8dc1e (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff90ca88291 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff90ca7e439 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff90ca87737 (__TEXT,__text) non-external +[SPLog downloads]
00007ff90ca979cc (__TEXT,__text) non-external +[SPLog downloads].cold.1
