00007ffb0b2eecb9 (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
00007ffb0b2ef4aa (__TEXT,__text) non-external +[GDEmbedding supportsSecureCoding]
00007ffb0b2ee946 (__TEXT,__text) non-external +[GDInteractionStoreShim contactFromCDContact:]
00007ffb0b2edcb5 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionFromCDInteraction:]
00007ffb0b2ee312 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumeratorFromStore:]
00007ffb0b2ee35f (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumeratorFromStore:predicate:sortDescriptor:]
00007ffb0b2ee243 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumeratorWithPredicate:sortDescriptor:]
00007ffb0b2ee1a8 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumerator]
00007ffb0b2ede7e (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryFromStore:]
00007ffb0b2ed458 (__TEXT,__text) non-external +[GDScreenTimeCategory categoryForBundleId:]
00007ffb0b2ed226 (__TEXT,__text) non-external -[GDCFBurstTrie dealloc]
00007ffb0b2ed0b3 (__TEXT,__text) non-external -[GDCFBurstTrie initWithPath:]
00007ffb0b2ed265 (__TEXT,__text) non-external -[GDCFBurstTrie payloadForString:]
00007ffb0b2ed3ab (__TEXT,__text) non-external -[GDCFBurstTrie payloadForString:range:]
00007ffb0b2ed407 (__TEXT,__text) non-external -[GDCFBurstTrie payloadForUTF8String:length:]
00007ffb0b2ed446 (__TEXT,__text) non-external -[GDCFBurstTrie runBlockWithTrie:]
00007ffb0b2ed746 (__TEXT,__text) non-external -[GDContact .cxx_destruct]
00007ffb0b2ed732 (__TEXT,__text) non-external -[GDContact contactType]
00007ffb0b2ed73c (__TEXT,__text) non-external -[GDContact displayName]
00007ffb0b2ed728 (__TEXT,__text) non-external -[GDContact handle]
00007ffb0b2ed66c (__TEXT,__text) non-external -[GDContact initWithHandle:]
00007ffb0b2ed683 (__TEXT,__text) non-external -[GDContact initWithHandle:contactType:displayName:]
00007ffb0b2ef482 (__TEXT,__text) non-external -[GDEmbedding .cxx_destruct]
00007ffb0b2ef093 (__TEXT,__text) non-external -[GDEmbedding encodeWithCoder:]
00007ffb0b2ef45f (__TEXT,__text) non-external -[GDEmbedding ids]
00007ffb0b2ef141 (__TEXT,__text) non-external -[GDEmbedding initWithCoder:]
00007ffb0b2eef2d (__TEXT,__text) non-external -[GDEmbedding initWithValue:ids:]
00007ffb0b2ef473 (__TEXT,__text) non-external -[GDEmbedding setIds:]
