00000000000013eb (__TEXT,__text) external _Init_readline
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external _add_history (from libedit)
                 (undefined) external _clear_history (from libedit)
                 (undefined) external _close (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _history_base (from libedit)
                 (undefined) external _history_get (from libedit)
                 (undefined) external _history_length (from libedit)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _rb_Array (from libruby.2)
                 (undefined) external _rb_ary_new (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_ary_shift (from libruby.2)
                 (undefined) external _rb_attr_get (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_bug (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_cString (from libruby.2)
                 (undefined) external _rb_check_safe_obj (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_cloexec_dup (from libruby.2)
                 (undefined) external _rb_define_const (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_module_function (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eIOError (from libruby.2)
                 (undefined) external _rb_eIndexError (from libruby.2)
                 (undefined) external _rb_enc_check (from libruby.2)
                 (undefined) external _rb_enc_codepoint_len (from libruby.2)
                 (undefined) external _rb_enc_from_encoding (from libruby.2)
                 (undefined) external _rb_enc_get (from libruby.2)
                 (undefined) external _rb_enumeratorize_with_size (from libruby.2)
                 (undefined) external _rb_extend_object (from libruby.2)
                 (undefined) external _rb_f_notimplement (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_frame_this_func (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_gc_register_address (from libruby.2)
                 (undefined) external _rb_id2sym (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_io_check_closed (from libruby.2)
                 (undefined) external _rb_io_check_initialized (from libruby.2)
                 (undefined) external _rb_io_taint_check (from libruby.2)
                 (undefined) external _rb_isalpha (from libruby.2)
                 (undefined) external _rb_ivar_get (from libruby.2)
                 (undefined) external _rb_ivar_set (from libruby.2)
                 (undefined) external _rb_jump_tag (from libruby.2)
                 (undefined) external _rb_locale_encoding (from libruby.2)
                 (undefined) external _rb_locale_str_new (from libruby.2)
                 (undefined) external _rb_locale_str_new_cstr (from libruby.2)
                 (undefined) external _rb_mEnumerable (from libruby.2)
                 (undefined) external _rb_memerror (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_obj_alloc (from libruby.2)
                 (undefined) external _rb_obj_as_string (from libruby.2)
                 (undefined) external _rb_obj_hide (from libruby.2)
                 (undefined) external _rb_obj_reveal (from libruby.2)
                 (undefined) external _rb_protect (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_respond_to (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (undefined) external _rb_str_conv_enc (from libruby.2)
                 (undefined) external _rb_str_locktmp (from libruby.2)
                 (undefined) external _rb_str_new_cstr (from libruby.2)
                 (undefined) external _rb_str_new_frozen (from libruby.2)
                 (undefined) external _rb_str_new_shared (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_str_set_len (from libruby.2)
                 (undefined) external _rb_str_tmp_new (from libruby.2)
                 (undefined) external _rb_str_unlocktmp (from libruby.2)
                 (undefined) external _rb_string_value_cstr (from libruby.2)
                 (undefined) external _rb_string_value_ptr (from libruby.2)
                 (undefined) external _rb_sys_fail (from libruby.2)
                 (undefined) external _rb_syserr_fail (from libruby.2)
                 (undefined) external _rb_thread_call_without_gvl2 (from libruby.2)
                 (undefined) external _rb_thread_check_ints (from libruby.2)
                 (undefined) external _rb_tolower (from libruby.2)
                 (undefined) external _rb_wait_for_single_fd (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readline (from libedit)
                 (undefined) external _remove_history (from libedit)
                 (undefined) external _replace_history_entry (from libedit)
                 (undefined) external _rl_attempted_completion_function (from libedit)
                 (undefined) external _rl_attempted_completion_over (from libedit)
                 (undefined) external _rl_basic_word_break_characters (from libedit)
                 (undefined) external _rl_cleanup_after_signal (from libedit)
                 (undefined) external _rl_completer_quote_characters (from libedit)
                 (undefined) external _rl_completer_word_break_characters (from libedit)
                 (undefined) external _rl_completion_append_character (from libedit)
                 (undefined) external _rl_completion_matches (from libedit)
                 (undefined) external _rl_filename_completion_function (from libedit)
                 (undefined) external _rl_free_line_state (from libedit)
                 (undefined) external _rl_get_screen_size (from libedit)
                 (undefined) external _rl_getc_function (from libedit)
                 (undefined) external _rl_initialize (from libedit)
                 (undefined) external _rl_insert_text (from libedit)
                 (undefined) external _rl_instream (from libedit)
                 (undefined) external _rl_library_version (from libedit)
                 (undefined) external _rl_line_buffer (from libedit)
                 (undefined) external _rl_outstream (from libedit)
                 (undefined) external _rl_point (from libedit)
                 (undefined) external _rl_pre_input_hook (from libedit)
                 (undefined) external _rl_readline_name (from libedit)
                 (undefined) external _rl_redisplay (from libedit)
                 (undefined) external _rl_set_screen_size (from libedit)
                 (undefined) external _rl_special_prefixes (from libedit)
                 (undefined) external _ruby_xmalloc2 (from libruby.2)
                 (undefined) external _ruby_xrealloc2 (from libruby.2)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _username_completion_function (from libedit)
                 (undefined) external _using_history (from libedit)
                 (undefined) external dyld_stub_binder (from libSystem)
