00000001cc17a650 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cc17c5b8 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00000001cc17c398 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00000001cc17c330 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00000001cc17c338 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00000001cc17ace8 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00000001cc17aae0 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00000001cc17b21c (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00000001cc17b188 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00000001cc17a048 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00000001cc17a038 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00000001cc17ce14 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00000001cc17b180 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00000001cc17b17c (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00000001cc17b174 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00000001cc17b178 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00000001cc17a744 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00000001cc17a72c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00000001cc17a058 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00000001cc17a114 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00000001cc17a73c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00000001cc17a338 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00000001cc17a218 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00000001cc17a734 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00000001cc17b99c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00000001cc17b838 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00000001cc17b8ec (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00000001cc17b98c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00000001cc17b994 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
00000001cc17a02c (__TEXT,__text) non-external -[NEIssueLinkPresentationSource .cxx_destruct]
00000001cc179cd8 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource imageItemProviderFromIssue:]
00000001cc179afc (__TEXT,__text) non-external -[NEIssueLinkPresentationSource initWithIssue:]
00000001cc17a024 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource issue]
00000001cc179b70 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkMetadata]
00000001cc179cd0 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitleFromIssue:]
00000001cc179cc8 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource titleFromIssue:]
00000001cc179fc4 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource urlFromIssue:]
00000001cc17bcfc (__TEXT,__text) non-external -[NELinkMetadataSource .cxx_destruct]
00000001cc17bc40 (__TEXT,__text) non-external -[NELinkMetadataSource _linkPresentationImageFromImage:]
00000001cc17b9e0 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:image:]
00000001cc17bb04 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:]
00000001cc17bb0c (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:selectedText:]
00000001cc17bcf4 (__TEXT,__text) non-external -[NELinkMetadataSource linkMetadata]
00000001cc17c070 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource .cxx_destruct]
00000001cc17bd0c (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource initWithTitle:tag:]
00000001cc17bda4 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource linkMetadata]
00000001cc17c068 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource tag]
00000001cc17c060 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource title]
00000001cc17ce08 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource .cxx_destruct]
00000001cc17cad0 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource imageItemProviderFromPuzzle:]
00000001cc17c84c (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource initWithPuzzle:]
00000001cc17c8c0 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource linkMetadata]
00000001cc17ce00 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource puzzle]
00000001cc17ca20 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource subtitleFromPuzzle:]
00000001cc17ca18 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource titleFromPuzzle:]
00000001cc17ca70 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource urlFromPuzzle:]
00000001cc17d2b8 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource .cxx_destruct]
00000001cc17cf54 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource initWithPuzzleTag:]
00000001cc17cfc8 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource linkMetadata]
00000001cc17d2b0 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource puzzleTag]
00000001cc17c7f0 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource .cxx_destruct]
00000001cc17c0b4 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithSportsEvent:tagImageProvider:]
00000001cc17c158 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithTitle:url:sportsEvent:tagImageProvider:]
00000001cc17c25c (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkMetadata]
00000001cc17c7e0 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationIconProvider]
00000001cc17c7d8 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationImageProvider]
00000001cc17c7d0 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource title]
00000001cc17c7e8 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource url]
00000001cc17af10 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource .cxx_destruct]
00000001cc17a794 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithSportsTag:tagImageProvider:]
00000001cc17a844 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithTitle:url:sportsTag:tagImageProvider:]
00000001cc17a924 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource linkMetadata]
00000001cc17aef0 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource sportsTag]
00000001cc17af08 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource tagImageProvider]
00000001cc17aef8 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource title]
00000001cc17af00 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource url]
00000001cc17b168 (__TEXT,__text) non-external -[NETagLinkPresentationSource .cxx_destruct]
00000001cc17af6c (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTag:image:]
00000001cc17b068 (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTitle:url:image:]
00000001cc17b160 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadataSource]
00000001cc17b114 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadata]
00000001cc17b184 (__TEXT,__text) non-external -[NSString(NewsFeed) ne_isNaturallyRTL]
00000001cc17d2c4 (__TEXT,__text) non-external -[UIActivityItemsConfiguration(NABridge) initNAWithActivityItemSources:]
00000001cc17bd08 (__TEXT,__text) non-external -[UIControl(NewsFeed) ne_sendAction:]
00000001cc17d2c8 (__TEXT,__text) non-external -[UILabel(NewsFeed) ne_verticallyCenterCapInRect:]
                 (undefined) external _AVLayerVideoGravityResize (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CATransform3DTranslate (from QuartzCore)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _FCAssignPersonalizationScoresFromProfiles (from NewsCore)
                 (undefined) external _FCAssignPersonalizationScoresToHeadlines (from NewsCore)
                 (undefined) external _FCAssignSingleHeadlineMetadata (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeBreaking (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeDeveloping (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeLocal (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeTopStory (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeUpdated (from NewsCore)
                 (undefined) external _FCCurrentQoS (from NewsCore)
                 (undefined) external _FCCurrentQoSOrUtilityIfMain (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDispatchQueueForQualityOfService (from NewsCore)
                 (undefined) external _FCFeedFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCFetchThumbnailForHeadlineWithMinimumSize (from NewsCore)
                 (undefined) external _FCFetchThumbnailForIssue (from NewsCore)
                 (undefined) external _FCInferRelativePriorityFromQualityOfService (from NewsCore)
                 (undefined) external _FCOperationPurposeAds (from NewsCore)
                 (undefined) external _FCOperationPurposeDebugging (from NewsCore)
