00007ff80c7ba160 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80c7bac60 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80c7ba760 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80c7ba260 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80c7bab60 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80c7ba660 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80c7b56f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80c7b5710 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80c7aa874 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80c7afa48 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80c7b3273 (__TEXT,__text) non-external _bubble_down
00007ff80c7b3211 (__TEXT,__text) non-external _bubble_up
00007ff80c7aa79f (__TEXT,__text) non-external _buf_chain_new
00007ff80c7b33ea (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007ff80c7b1806 (__TEXT,__text) non-external _check_pseudo_header
00007ff80c7aa6bf (__TEXT,__text) non-external _default_calloc
00007ff80c7aa9f5 (__TEXT,__text) non-external _default_free
00007ff80c7aa6cb (__TEXT,__text) non-external _default_malloc
00007ff80c7aa869 (__TEXT,__text) non-external _default_realloc
00007ff80c7af538 (__TEXT,__text) non-external _emit_indname_block
00007ff80c7af6a1 (__TEXT,__text) non-external _emit_string
00007ff80c7b242e (__TEXT,__text) non-external _emit_table_size
00007ff80c7afdb1 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80c7b47b4 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80c7b22c7 (__TEXT,__text) non-external _hd_context_free
00007ff80c7b0706 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80c7b30f4 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80c7b173a (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80c7b185d (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80c7b164a (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80c7b152c (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80c7b232c (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80c7b6110 (__TEXT,__const) non-external _huff_decode_table
00007ff80c7b5900 (__TEXT,__const) non-external _huff_sym_table
00007ff80c7ae281 (__TEXT,__text) non-external _insert
00007ff80c7b296c (__TEXT,__text) non-external _insert_link_dep
00007ff80c7aea0b (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff8426c3af0 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80c7ab2f8 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80c7aabc1 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80c7afd63 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80c7b23c6 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80c7b569f (__TEXT,__text) external _nghttp2_check_authority
00007ff80c7a9d70 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80c7a9db1 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80c7b5641 (__TEXT,__text) external _nghttp2_check_method
00007ff80c7b566f (__TEXT,__text) external _nghttp2_check_path
00007ff80c7aff2c (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80c7ae35a (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80c7b06c7 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80c7b2fb6 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80c7b313b (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80c7b3145 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80c7b30dc (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80c7b30ea (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80c7b2c12 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80c7ae38d (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80c7b2d12 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80c7b2ec5 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80c7b2ed1 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80c7b2bbb (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80c7b30b9 (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80c7b1909 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80c7b2366 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80c7b3167 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80c7b3171 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80c7b314f (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80c7b315d (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80c7b2fd9 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80c7b2fe3 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80c7b0d6e (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80c7aa6d8 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80c7b3047 (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80c7b3053 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80c7af925 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80c7b56cf (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80c7b34b7 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80c7b194b (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80c7b5334 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80c7b3e4d (__TEXT,__text) external _nghttp2_is_fatal
00007ff80c7aaf85 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80c7ab26e (__TEXT,__text) non-external _nghttp2_map_find
00007ff80c7ab643 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80c7b2b66 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80c7a5a0d (__TEXT,__text) external _nghttp2_option_del
00007ff80c7a591e (__TEXT,__text) external _nghttp2_option_new
00007ff80c7b26be (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80c7b26fd (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80c7b2718 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80c7b268b (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80c7b26f0 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
