                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
0000000298c31820 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
0000000298c31848 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SADeviceInfo
0000000298c31870 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SATrialExperiment
                 (undefined) external _OBJC_CLASS_$_UAFAsset (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetManager (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetSubscription (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$__PASBloomFilter (from ProactiveSupport)
0000000298c31718 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SearchAssets29SASafariAssistantAssetManager
0000000298c317b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298c31ff0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAssetManagerFactory
0000000298c32088 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SADeviceInfo
0000000298c320b0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SATrialExperiment
0000000298c318e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SearchAssets29SASafariAssistantAssetManager
0000000298c31908 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002662130e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266213270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266213764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266214cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026621efb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026621f8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266225868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002662274c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026622b0a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026622b918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002662130e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002662130fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266213788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266214ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266214cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026621ef80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026621efb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026621f8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002662220d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266223a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266224778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002662274d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002662131b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000266214dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026621f010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026622b13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000266233634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002662131c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000266213214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000266214dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026621f034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026622b16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002662131d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000266214de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026621f044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026622b18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000266233644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000266213170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002662131e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000266214dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000266214e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026621efd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002662131ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000266213220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026621f05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026622b1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002662131f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026621f06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026622b1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000266233654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
