
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VCXMPP.framework/Versions/A/Frameworks/Apollo.framework/Versions/A/Apollo (for architecture x86_64):
0000000000011641 (__TEXT,__text) non-external +[MD5Hasher hash:]
000000000000b69c (__TEXT,__text) non-external +[NSDictionary(SASLList) dictionaryWithSASLList:]
00000000000106ee (__TEXT,__text) non-external +[NSInputStream(NSStreamCompression) compressInputStream:usingCompression:options:]
0000000000010757 (__TEXT,__text) non-external +[NSOutputStream(NSStreamCompression) compressOutputStream:usingCompression:options:]
00000000000107c0 (__TEXT,__text) non-external +[NSStream(NSStreamCompression) supportedCompressionType:]
00000000000042b8 (__TEXT,__text) non-external +[NSXMLStream defaultKeepalivePeriod]
00000000000042e0 (__TEXT,__text) non-external +[NSXMLStream defaultMaxStanzaSize]
0000000000004308 (__TEXT,__text) non-external +[NSXMLStream defaultTrimWhitespace]
0000000000004272 (__TEXT,__text) non-external +[NSXMLStream defaultVerbosity]
00000000000049bf (__TEXT,__text) non-external +[NSXMLStream(NSXMLStreamCreation) XMLStreamUsingBOSHWithURL:]
00000000000046fa (__TEXT,__text) non-external +[NSXMLStream(NSXMLStreamCreation) XMLStreamWithNamespace:hostname:port:]
00000000000045cc (__TEXT,__text) non-external +[NSXMLStream(NSXMLStreamCreation) XMLStreamWithNamespace:hostname:port:usingSSL:persistent:]
0000000000004726 (__TEXT,__text) non-external +[NSXMLStream(NSXMLStreamCreation) XMLStreamWithNamespace:hostname:service:]
0000000000004564 (__TEXT,__text) non-external +[NSXMLStream(NSXMLStreamCreation) XMLStreamWithNamespace:inputStream:outputStream:outbound:]
0000000000014538 (__TEXT,__text) non-external +[NSXMLStream_Firehose keyPathsForValuesAffectingStreamStatus]
00000000000052af (__TEXT,__text) non-external +[NSXMPPEngine automaticallyNotifiesObserversOfJid]
000000000000617f (__TEXT,__text) non-external +[NSXMPPEngine automaticallyNotifiesObserversOfState]
0000000000004a06 (__TEXT,__text) non-external +[NSXMPPInterface(NSXMPPEngine) clientEngine]
0000000000004a44 (__TEXT,__text) non-external +[NSXMPPInterface(NSXMPPEngine) componentEngine]
000000000000b4b3 (__TEXT,__text) non-external +[SASLMechanism mechanismWithName:]
