                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8143a1942 (__TEXT,__text) non-external _alone_decode
00007ff8143a1bfc (__TEXT,__text) non-external _alone_decoder_end
00007ff8143a1c1d (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff8143a04e0 (__TEXT,__text) non-external _alone_encode
00007ff8143a05a4 (__TEXT,__text) non-external _alone_encoder_end
00007ff8143a0365 (__TEXT,__text) non-external _alone_encoder_init
00007ff8143abd94 (__TEXT,__text) non-external _arm64_code
00007ff8143aed79 (__TEXT,__text) non-external _arm_code
00007ff8143aee4c (__TEXT,__text) non-external _armthumb_code
00007ff8143a1de3 (__TEXT,__text) non-external _auto_decode
00007ff8143a1f20 (__TEXT,__text) non-external _auto_decoder_end
00007ff8143a1f41 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff8143a1d07 (__TEXT,__text) non-external _auto_decoder_init
00007ff8143a1f58 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff8143b4930 (__TEXT,__const) non-external _bcj_optmap
00007ff8143a0661 (__TEXT,__text) non-external _block_buffer_encode
00007ff8143a227e (__TEXT,__text) non-external _block_decode
00007ff8143a2513 (__TEXT,__text) non-external _block_decoder_end
00007ff81439aa4d (__TEXT,__text) non-external _block_encode
00007ff8143a0921 (__TEXT,__text) non-external _block_encode_normal
00007ff8143a0a83 (__TEXT,__text) non-external _block_encode_uncompressed
00007ff81439f486 (__TEXT,__text) non-external _block_encoder_end
00007ff814398c5e (__TEXT,__text) non-external _block_encoder_init
00007ff8143a0c04 (__TEXT,__text) non-external _block_encoder_update
00007ff81439e30f (__TEXT,__text) non-external _bt_find_func
00007ff81439bcec (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _clock_gettime (from libSystem)
00007ff8143ae6e3 (__TEXT,__text) non-external _copy_or_code
00007ff8143a6e02 (__TEXT,__text) non-external _decode_buffer
00007ff8143a2941 (__TEXT,__text) non-external _decoder_find
00007ff8416c17b0 (__DATA_CONST,__const) non-external _decoders
00007ff8143adf7c (__TEXT,__text) non-external _delta_coder_end
00007ff8143ae15b (__TEXT,__text) non-external _delta_decode
00007ff8143adfed (__TEXT,__text) non-external _delta_encode
00007ff8143ae10a (__TEXT,__text) non-external _delta_encoder_update
00007ff8143b4950 (__TEXT,__const) non-external _delta_optmap
