                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb11cf903c (__TEXT,__text) external _DRBufferAsResource
00007ffb11cf9242 (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffb11cf9175 (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffb11cf90d2 (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffb11cf9121 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffb11cf914b (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffb11cf9136 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffb11cf9160 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffb11cf92a6 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffb11cf92d0 (__TEXT,__text) external _DRBufferRead
00007ffb11cf930f (__TEXT,__text) external _DRBufferReadUsing
00007ffb11cf92e5 (__TEXT,__text) external _DRBufferReplace
00007ffb11cf9356 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffb11cf92bb (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffb11cf92fa (__TEXT,__text) external _DRBufferUpdate
00007ffb11cf952c (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffb11cf9587 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffb11cf9572 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffb11cf96b8 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffb11cf96d3 (__TEXT,__text) external _DRClientConnectionReceive
00007ffb11cf96f0 (__TEXT,__text) external _DRClientConnectionTearDown
00007ffb11cf992c (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffb11cf9877 (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffb11cf99aa (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffb11cf99b3 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffb11cf97d0 (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffb11cf9940 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffb11cf9955 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffb11cf996a (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffb11cf998a (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffb11cf8768 (__TEXT,__text) external _DRContextCommit
00007ffb11cf88aa (__TEXT,__text) external _DRContextCommitAddFence
00007ffb11cf830e (__TEXT,__text) external _DRContextConfigCreate
00007ffb11cf83a9 (__TEXT,__text) external _DRContextConfigGetMode
00007ffb11cf83fd (__TEXT,__text) external _DRContextConfigSetDevice
00007ffb11cf837b (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffb11cf83d3 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffb11cf8394 (__TEXT,__text) external _DRContextConfigSetMode
00007ffb11cf83be (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffb11cf83e8 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffb11cf8476 (__TEXT,__text) external _DRContextCreate
00007ffb11cf866c (__TEXT,__text) external _DRContextCreateBuffer
00007ffb11cf95a0 (__TEXT,__text) external _DRContextCreateClient
00007ffb11cf977f (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffb11cf850a (__TEXT,__text) external _DRContextCreateMesh
00007ffb11cf85bb (__TEXT,__text) external _DRContextCreateTexture
