00007ffd418dee80 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd418dee88 (__DATA,__bss) non-external __ZL13reportGlobals
00007ffd418dee78 (__DATA,__bss) non-external __ZL15libmallocShadow
00007ffd418dee70 (__DATA,__bss) non-external __ZL3cfg
00007ffd026bb2f8 (__TEXT,__text) non-external __ZL3diev
00007ffd026bc4c0 (__TEXT,__const) non-external __ZL5zeros
00007ffd418dee90 (__DATA,__bss) non-external __ZL6report
00007ffd418df340 (__DATA,__bss) non-external __ZL6shadow
00007ffd418dee68 (__DATA,__bss) non-external __ZL7_shadow
00007ffd418dee38 (__DATA,__bss) non-external __ZL9collector.0
00007ffd418dee40 (__DATA,__bss) non-external __ZL9collector.1
00007ffd418dee48 (__DATA,__bss) non-external __ZL9collector.2
00007ffd026bb6a0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow11bzeroShadowEPKvm
00007ffd026bb68e (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12memsetShadowEPvim
00007ffd026bbb7c (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12poisonGlobalERKN4asan9GlobalVarE
00007ffd026bb94e (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow14setShadowBytesEmm11ShadowValue
00007ffd026bbbc4 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue
00007ffd026bc32f (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.1
00007ffd026bc352 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.2
00007ffd026bc375 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.3
00007ffd026bbc18 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewAllocationEmmm
00007ffd026bbc28 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewStackFrameEmmm
00007ffd026bbc38 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedAllocationEmm
00007ffd026bc398 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedAllocationEmm.cold.1
00007ffd026bbc78 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedStackFrameEmm
00007ffd026bc3b9 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedStackFrameEmm.cold.1
00007ffd026bb6b0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow6poisonEmmmmh
00007ffd026bc25f (__TEXT,__text) non-external __ZN10ASanShadow6poisonEmmmmh.cold.1
00007ffd026bb794 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow8unpoisonEmm
00007ffd026b9a3a (__TEXT,__text) non-external (was a private external) __ZN12MemoryReader4readEmm
00007ffd026bc020 (__TEXT,__text) non-external __ZN12MemoryReader4readEmm.cold.1
00007ffd026b9660 (__TEXT,__text) non-external (was a private external) __ZN12MemoryReaderD2Ev
