                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd0a16b5ab (__TEXT,__text) external __crypt_blowfish_rn
00007ffd0a16d8ed (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffd0a16b581 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffd0a1701b3 (__TEXT,__text) external _apr_base64_decode
00007ffd0a1701ce (__TEXT,__text) external _apr_base64_decode_binary
00007ffd0a170184 (__TEXT,__text) external _apr_base64_decode_len
00007ffd0a17030f (__TEXT,__text) external _apr_base64_encode
00007ffd0a170319 (__TEXT,__text) external _apr_base64_encode_binary
00007ffd0a1702e8 (__TEXT,__text) external _apr_base64_encode_len
00007ffd0a16a50c (__TEXT,__text) external _apr_bcrypt_encode
00007ffd0a1667e8 (__TEXT,__text) external _apr_brigade_cleanup
00007ffd0a16686e (__TEXT,__text) external _apr_brigade_create
00007ffd0a166835 (__TEXT,__text) external _apr_brigade_destroy
00007ffd0a166af7 (__TEXT,__text) external _apr_brigade_flatten
00007ffd0a1675e3 (__TEXT,__text) external _apr_brigade_insert_file
00007ffd0a166a65 (__TEXT,__text) external _apr_brigade_length
00007ffd0a166996 (__TEXT,__text) external _apr_brigade_partition
00007ffd0a166ba2 (__TEXT,__text) external _apr_brigade_pflatten
00007ffd0a16744e (__TEXT,__text) external _apr_brigade_printf
00007ffd0a16735b (__TEXT,__text) external _apr_brigade_putc
00007ffd0a16737d (__TEXT,__text) external _apr_brigade_puts
00007ffd0a1673b8 (__TEXT,__text) external _apr_brigade_putstrs
