                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298799888 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
0000000298799988 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029879a928 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
000000029879aaa0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000264052330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264053b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640547dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264056a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640579a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264058f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264059588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026405cf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026405cfdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026405fcac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026405fd34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264065200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026406523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026406523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026406523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026406523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026406523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264065edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264067500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640702ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640703cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264072188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264072eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264073718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264074c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640757b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264075f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640766a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640772a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640798a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264079c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026407cdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026407e628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026407e7b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026407fa7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264081918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264081e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640838c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264084c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640865d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264086d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
