00000001801311b0 (__TEXT,__text) non-external K256
00000001801332c0 (__TEXT,__text) non-external K_XMM_AR
0000000180133300 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress
00000001801312b0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress
00000001801315c0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress
0000000180132a40 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_hwassist
00000001800f4e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018012eb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018012eb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018013886c (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
0000000180138818 (__TEXT,__const) non-external _UUID_NULL
0000000180138828 (__TEXT,__const) non-external __0x
0000000180109700 (__TEXT,__text) non-external (was a private external) __Block_object_assign
00000001800c7de4 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
0000000180146e22 (__TEXT,__cstring) non-external __H
00000001ea1bace0 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00000001ea1babe0 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
00000001800f4e70 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00000001800d05ec (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
00000001ea1b8cc8 (__DATA,__data) non-external __ZL12sProcessInfo
00000001800ceabc (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00000001eac43580 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
00000001800ceaa8 (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
0000000180126bc8 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0000000180126c7c (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0000000180126c24 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0000000180126bf8 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00000001800c81a8 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00000001800c7db0 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0000000180112574 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_7SectionEU13block_pointerFvRNS_5ClassEbRbE
0000000180136b5c (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_7SectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
00000001801126fc (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
00000001801127f0 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
0000000180136b88 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
000000018011293c (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
0000000180136bb4 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
000000018011276c (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
0000000180105ba8 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc12findSelectorEPN5dyld412RuntimeStateERKN5dyld37MapViewINS_19ObjCStringKeyOnDiskEvNS_23HashObjCStringKeyOnDiskENS_24EqualObjCStringKeyOnDiskEEEPKc
0000000180105ee8 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc12forEachClassEPKvU13block_pointerFvRKN5dyld414PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIPS5_EEE
0000000180105c10 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc12forEachClassEPN5dyld412RuntimeStateERKN5dyld312MultiMapViewINS_19ObjCStringKeyOnDiskENS_24ObjCObjectOnDiskLocationENS_23HashObjCStringKeyOnDiskENS_24EqualObjCStringKeyOnDiskEEEPKcU13block_pointerFvRKNS3_5ArrayIPKNS0_14PrebuiltLoader13BindTargetRefEEEE
0000000180105d7c (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc15forEachProtocolEPN5dyld412RuntimeStateERKN5dyld312MultiMapViewINS_19ObjCStringKeyOnDiskENS_24ObjCObjectOnDiskLocationENS_23HashObjCStringKeyOnDiskENS_24EqualObjCStringKeyOnDiskEEEPKcU13block_pointerFvRKNS3_5ArrayIPKNS0_14PrebuiltLoader13BindTargetRefEEEE
0000000180106b60 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc24EqualObjCStringKeyOnDisk5equalERKNS_19ObjCStringKeyOnDiskERKNSt3__117basic_string_viewIcNS4_11char_traitsIcEEEEPv
000000018011165c (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
