                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb1504d5f8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb1504d600 (__TEXT,__const) external _FMSampleRate_44100
00007ffb1504d608 (__TEXT,__const) external _FMSampleRate_48000
00007ffb418cfe98 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffb418cfeb0 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffb418cfea8 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffb418cfea0 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffb418cff08 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffb418cfe90 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffb418cff00 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffb418cff18 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffb418cff10 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffb418cfae8 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb418cfb08 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb418cfb30 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb418cfb38 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffb418cfb20 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
