                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80b0fb01a (__TEXT,__text) external ___absvdi2
00007ff80b0fb04d (__TEXT,__text) external ___absvsi2
00007ff80b0fb076 (__TEXT,__text) external ___absvti2
00007ff80b0fb0b6 (__TEXT,__text) external ___addvdi3
00007ff80b0fb0fc (__TEXT,__text) external ___addvsi3
00007ff80b0fb13e (__TEXT,__text) external ___addvti3
00007ff80b0fb19b (__TEXT,__text) external ___ashldi3
00007ff80b0fb1c7 (__TEXT,__text) external ___ashlti3
00007ff80b0fb1ef (__TEXT,__text) external ___ashrdi3
00007ff80b0fb220 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80b0fb4c8 (__TEXT,__text) external ___atomic_compare_exchange
00007ff80b0fba20 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80b0fba6c (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80b0fbab8 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80b0fbb04 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80b0fb70c (__TEXT,__text) external ___atomic_exchange
00007ff80b0fb952 (__TEXT,__text) external ___atomic_exchange_1
00007ff80b0fb988 (__TEXT,__text) external ___atomic_exchange_2
00007ff80b0fb9bc (__TEXT,__text) external ___atomic_exchange_4
00007ff80b0fb9ec (__TEXT,__text) external ___atomic_exchange_8
00007ff80b0fbb50 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80b0fbb88 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80b0fbbbc (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80b0fbbf0 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80b0fbd00 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80b0fbd78 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80b0fbdf8 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80b0fbe68 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80b0fbeec (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80b0fbf64 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80b0fbfe4 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80b0fc054 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80b0fbc24 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80b0fbc5c (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80b0fbc94 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80b0fbcc8 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80b0fc0d8 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80b0fc150 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80b0fc1d0 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80b0fc240 (__TEXT,__text) external ___atomic_fetch_xor_8
