                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a113e98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a114408 (__TEXT,__text) external _vDSP_DCT_Execute
000000018a1136f4 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018a059838 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018a114940 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018a0596a4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018a115080 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018a072dd8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018a094f74 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018a072d5c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018a094f00 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018a0736f8 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018a09562c (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018a113938 (__TEXT,__text) external _vDSP_DFT_zop
000000018a05964c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018a1149a4 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018a065408 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018a114d0c (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018a063ee8 (__TEXT,__text) external _vDSP_FFT16_copv
000000018a0647b0 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018a064ea4 (__TEXT,__text) external _vDSP_FFT32_copv
000000018a0656e4 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018a0f91cc (__TEXT,__text) external _vDSP_biquad
000000018a0f98d4 (__TEXT,__text) external _vDSP_biquadD
000000018a0f8bc4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018a0f95dc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018a0f9160 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018a0f9858 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018a0f8e18 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018a0f8fc8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018a134458 (__TEXT,__text) external _vDSP_biquadm
000000018a0b19d0 (__TEXT,__text) external _vDSP_biquadmD
000000018a135e68 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018a0da9f0 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018a134eac (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018a0da6d4 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018a135ddc (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018a0da9a4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018a135ec4 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018a0daa20 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018a1359f0 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
