                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb1c526dae (__TEXT,__text) external _PFCheckNATRule
00007ffb1c524788 (__TEXT,__text) external _PFCheckRule
00007ffb1c523727 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffb1c523ac4 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffb1c524525 (__TEXT,__text) external _PFManagerAddUser
00007ffb1c5245bf (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb1c524434 (__TEXT,__text) external _PFManagerCreate
00007ffb1c524227 (__TEXT,__text) external _PFManagerDebugLog
00007ffb1c523f27 (__TEXT,__text) external _PFManagerErrorLog
00007ffb1c523e63 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb1c5242db (__TEXT,__text) external _PFManagerGetQueue
00007ffb1c524173 (__TEXT,__text) external _PFManagerInfoLog
00007ffb1c524021 (__TEXT,__text) external _PFManagerLogOpen
00007ffb1c5240c2 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb1c5246e9 (__TEXT,__text) external _PFManagerRelease
00007ffb1c52461b (__TEXT,__text) external _PFManagerReleaseUser
00007ffb1c5246a9 (__TEXT,__text) external _PFManagerSendMessage
00007ffb1c52348c (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffb1c5239b1 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffb1c5216b6 (__TEXT,__text) external _PFUserAddRule
00007ffb1c521481 (__TEXT,__text) external _PFUserBeginRules
00007ffb1c521cc2 (__TEXT,__text) external _PFUserClearRules
00007ffb1c522d4f (__TEXT,__text) external _PFUserClearStates
00007ffb1c52191a (__TEXT,__text) external _PFUserCommitRules
00007ffb1c522b99 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb1c520fcc (__TEXT,__text) external _PFUserCreate
00007ffb1c5226e0 (__TEXT,__text) external _PFUserDeleteRule
00007ffb1c521e29 (__TEXT,__text) external _PFUserDeleteRules
00007ffb1c522950 (__TEXT,__text) external _PFUserGetRules
00007ffb1c5221c5 (__TEXT,__text) external _PFUserInsertRule
00007ffb1c5224a7 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb1c522fae (__TEXT,__text) external _PFUserNATLook
00007ffb1c523269 (__TEXT,__text) external _PFUserNATLook_S
00007ffb1c522088 (__TEXT,__text) external _PFUserRelease
00007ffb1c527644 (__TEXT,__text) external _PFXPCCleanup
00007ffb1c52735c (__TEXT,__text) external _PFXPCGetResponse
00007ffb1c527369 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb1c527b38 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb1c527b00 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb1c525100 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb1c5263b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffb1c524f46 (__TEXT,__text) non-external ___PFDirCheck
00007ffb1c526653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffb1c526c8c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffb1c52641e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffb1c526492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffb1c52506e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb1c52677a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffb1c5237fc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffb1c523882 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffb1c5238f5 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffb1c525776 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffb1c525b1e (__TEXT,__text) non-external ___PFGroupCheck
00007ffb1c525eec (__TEXT,__text) non-external ___PFICMPCheck
00007ffb1c526f52 (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffb1c526ecc (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb1c525d75 (__TEXT,__text) non-external ___PFLogCheck
00007ffb40bb9b88 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb1c523fd8 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb1c52407a (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb1c527889 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb1c524340 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb1c5246fb (__TEXT,__text) non-external ___PFManagerRegister
00007ffb1c524714 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb1c5278c1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb1c5265f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffb1c52658b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffb1c52716a (__TEXT,__text) non-external ___PFNegatedCheck
00007ffb1c527093 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb1c5271c8 (__TEXT,__text) non-external ___PFParseFlags
00007ffb1c526fbd (__TEXT,__text) non-external ___PFPortCheck
00007ffb1c524fb4 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb1c523578 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffb1c526afc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffb1c526506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffb1c527233 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffb1c5261a8 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffb1c52634b (__TEXT,__text) non-external ___PFStateCheck
00007ffb1c526003 (__TEXT,__text) non-external ___PFTagCheck
00007ffb1c521832 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb1c5215a1 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb1c5258c7 (__TEXT,__text) non-external ___PFUserCheck
00007ffb40bb99b8 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb1c521d99 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb1c522e0e (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb1c522f21 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb1c521a00 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb1c521b61 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb1c522c79 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb1c5213b9 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb1c5227ae (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb1c5228c3 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb1c521ee8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb1c521ffb (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb1c522a1d (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb1c522af4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb1c5218ba (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb1c522612 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb1c522326 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb1c522402 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb1c5233b9 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb1c5230eb (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb1c5231c4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb1c523c1a (__TEXT,__text) non-external ___PFUserRegister
00007ffb1c523c33 (__TEXT,__text) non-external ___PFUserRelease
00007ffb1c522147 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb1c521c01 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb1c5213ac (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
