
/System/Library/PrivateFrameworks/PhotosIntelligence.framework/PlugIns/PhotosStoryDiagnostics.appex/Contents/MacOS/PhotosStoryDiagnostics (for architecture x86_64):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_DEAnnotatedGroup (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEAnnotation (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PLPhotoLibraryPathManager (from PhotoLibraryServicesCore)
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PNNonInternalDiagnosticsStringDescriptionsFileName (from PhotosIntelligence)
                 (undefined) external _PNStoryDiagnosticsExtensionParameterName (from PhotosIntelligence)
                 (undefined) external _PNStoryDiagnosticsIndexFileName (from PhotosIntelligence)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
