00000002843f2888 (__TEXT,__text) non-external _Done_iODBC
00000002844118c0 (__TEXT,__const) non-external _FunctionNumbers
00000002844106cc (__TEXT,__text) non-external _GetPrivateProfileString
00000002843f26f8 (__TEXT,__text) non-external _Init_iODBC
000000029801148c (__DATA,__common) non-external _ODBCSharedTraceFlag
00000002843f0dd8 (__TEXT,__text) external _SQLAllocConnect
00000002843f0cd8 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00000002843f2668 (__TEXT,__text) external _SQLAllocEnv
00000002843f24b4 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00000002843fc6cc (__TEXT,__text) external _SQLAllocHandle
00000002843fc7e4 (__TEXT,__text) non-external _SQLAllocHandleStd
00000002843fc42c (__TEXT,__text) non-external _SQLAllocHandle_Internal
00000002843f5370 (__TEXT,__text) external _SQLAllocStmt
00000002843f4e58 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00000002843fa3d4 (__TEXT,__text) external _SQLBindCol
0000000284402488 (__TEXT,__text) external _SQLBindParam
00000002843f98b4 (__TEXT,__text) external _SQLBindParameter
00000002843ed9f4 (__TEXT,__text) external _SQLBrowseConnect
00000002843edb3c (__TEXT,__text) external _SQLBrowseConnectA
00000002843edc84 (__TEXT,__text) external _SQLBrowseConnectW
00000002843ed49c (__TEXT,__text) non-external _SQLBrowseConnect_Internal
0000000284401f84 (__TEXT,__text) external _SQLBulkOperations
00000002843f62cc (__TEXT,__text) external _SQLCancel
00000002844024cc (__TEXT,__text) external _SQLCloseCursor
00000002844019c4 (__TEXT,__text) external _SQLColAttribute
0000000284401b6c (__TEXT,__text) external _SQLColAttributeA
0000000284401d14 (__TEXT,__text) external _SQLColAttributeW
0000000284401318 (__TEXT,__text) non-external _SQLColAttribute_Internal
00000002843fbf34 (__TEXT,__text) external _SQLColAttributes
00000002843fc0dc (__TEXT,__text) external _SQLColAttributesA
00000002843fc284 (__TEXT,__text) external _SQLColAttributesW
00000002843fbaac (__TEXT,__text) non-external _SQLColAttributes_Internal
00000002843e6920 (__TEXT,__text) external _SQLColumnPrivileges
00000002843e6afc (__TEXT,__text) external _SQLColumnPrivilegesA
00000002843e6cd8 (__TEXT,__text) external _SQLColumnPrivilegesW
00000002843e6690 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00000002843e7144 (__TEXT,__text) external _SQLColumns
00000002843e7320 (__TEXT,__text) external _SQLColumnsA
00000002843e74fc (__TEXT,__text) external _SQLColumnsW
00000002843e6eb4 (__TEXT,__text) non-external _SQLColumns_Internal
00000002843eadf0 (__TEXT,__text) external _SQLConnect
00000002843eb580 (__TEXT,__text) external _SQLConnectA
00000002843eb6e0 (__TEXT,__text) external _SQLConnectW
00000002843eaf50 (__TEXT,__text) non-external _SQLConnect_Internal
000000028441134c (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
000000028440119c (__TEXT,__text) external _SQLCopyDesc
00000002843f6ddc (__TEXT,__text) external _SQLDataSources
00000002843f6f20 (__TEXT,__text) external _SQLDataSourcesA
00000002843f7064 (__TEXT,__text) external _SQLDataSourcesW
00000002843f6970 (__TEXT,__text) non-external _SQLDataSources_Internal
0000000298011410 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
0000000298011430 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
0000000298011438 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00000002843fb518 (__TEXT,__text) external _SQLDescribeCol
00000002843fb6f4 (__TEXT,__text) external _SQLDescribeColA
00000002843fb8d0 (__TEXT,__text) external _SQLDescribeColW
00000002843fb26c (__TEXT,__text) non-external _SQLDescribeCol_Internal
00000002843efb4c (__TEXT,__text) external _SQLDescribeParam
00000002843eddcc (__TEXT,__text) external _SQLDisconnect
00000002843ed028 (__TEXT,__text) external _SQLDriverConnect
00000002843ed1a4 (__TEXT,__text) external _SQLDriverConnectA
00000002843ed320 (__TEXT,__text) external _SQLDriverConnectW
00000002843eb840 (__TEXT,__text) non-external _SQLDriverConnect_Internal
0000000284411378 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00000002844113a4 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00000002843f7690 (__TEXT,__text) external _SQLDrivers
00000002843f77d4 (__TEXT,__text) external _SQLDriversA
00000002843f7918 (__TEXT,__text) external _SQLDriversW
00000002843f729c (__TEXT,__text) non-external _SQLDrivers_Internal
0000000298011414 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
0000000298011440 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
0000000298011448 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
0000000284401ebc (__TEXT,__text) external _SQLEndTran
00000002843f3044 (__TEXT,__text) external _SQLError
00000002843f316c (__TEXT,__text) external _SQLErrorA
00000002843f3294 (__TEXT,__text) external _SQLErrorW
00000002843ef014 (__TEXT,__text) external _SQLExecDirect
00000002843ef164 (__TEXT,__text) external _SQLExecDirectA
00000002843ef2b4 (__TEXT,__text) external _SQLExecDirectW
00000002843eeda8 (__TEXT,__text) non-external _SQLExecDirect_Internal
00000002843eeac4 (__TEXT,__text) external _SQLExecute
00000002843f0260 (__TEXT,__text) external _SQLExtendedFetch
00000002843eff94 (__TEXT,__text) external _SQLFetch
0000000284402170 (__TEXT,__text) external _SQLFetchScroll
00000002843efdc0 (__TEXT,__text) non-external _SQLFetch_Internal
00000002843e7a28 (__TEXT,__text) external _SQLForeignKeys
00000002843e7cf4 (__TEXT,__text) external _SQLForeignKeysA
00000002843e7fc0 (__TEXT,__text) external _SQLForeignKeysW
00000002843e76d8 (__TEXT,__text) non-external _SQLForeignKeys_Internal
00000002843f0f4c (__TEXT,__text) external _SQLFreeConnect
