                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff842115018 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80aec8360 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
00007ff80aec8368 (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00007ff8421145b8 (__DATA,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00007ff8421145c8 (__DATA,__const) external _CONTAINER_PERSONA_CURRENT
00007ff80aec8356 (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00007ff8421145c0 (__DATA,__const) external _CONTAINER_PERSONA_PRIMARY
00007ff80aec8364 (__TEXT,__const) external _CONTAINER_SYSTEM_UID
00007ff8421154d0 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.cache
00007ff8421154d8 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.lock
00007ff8421154e0 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.once_token
00007ff80aec836c (__TEXT,__const) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.persona_name_default
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff842114220 (__DATA,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff80aeba2fc (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
00007ff80aeba3e7 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
00007ff80aeba72f (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
00007ff80aeba7b2 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.10
00007ff80aeba757 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.7
00007ff80aeba7d6 (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
00007ff80aeba2d8 (__TEXT,__text) non-external _____locked_revoke_block_invoke
00007ff80aec2f8d (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
00007ff80aec2f43 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
00007ff80aec1e77 (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
00007ff80aeb57fe (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
00007ff80aeb581c (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
00007ff80aeae447 (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
00007ff80aeb388b (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
00007ff80aeb0c9b (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
00007ff80aeb0a67 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.13
00007ff80aeb3a83 (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8421131a0 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842113760 (__DATA,__const) non-external ___block_descriptor_tmp.1
00007ff842113bb0 (__DATA,__const) non-external ___block_descriptor_tmp.1.251
00007ff842113d20 (__DATA,__const) non-external ___block_descriptor_tmp.1.318
00007ff842113e70 (__DATA,__const) non-external ___block_descriptor_tmp.1.376
00007ff842114100 (__DATA,__const) non-external ___block_descriptor_tmp.1.531
00007ff842114568 (__DATA,__const) non-external ___block_descriptor_tmp.1.719
00007ff842113c10 (__DATA,__const) non-external ___block_descriptor_tmp.10
00007ff842113ca0 (__DATA,__const) non-external ___block_descriptor_tmp.10.305
00007ff842113f20 (__DATA,__const) non-external ___block_descriptor_tmp.10.372
00007ff842114720 (__DATA,__const) non-external ___block_descriptor_tmp.10.765
00007ff842114f40 (__DATA,__const) non-external ___block_descriptor_tmp.108
00007ff842114f70 (__DATA,__const) non-external ___block_descriptor_tmp.109
00007ff842114750 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842114fb0 (__DATA,__const) non-external ___block_descriptor_tmp.112
00007ff842114440 (__DATA,__const) non-external ___block_descriptor_tmp.12
00007ff842114780 (__DATA,__const) non-external ___block_descriptor_tmp.12.766
00007ff842114470 (__DATA,__const) non-external ___block_descriptor_tmp.13
00007ff8421147b0 (__DATA,__const) non-external ___block_descriptor_tmp.13.772
00007ff842113ce0 (__DATA,__const) non-external ___block_descriptor_tmp.14
00007ff8421147e0 (__DATA,__const) non-external ___block_descriptor_tmp.14.771
00007ff842113670 (__DATA,__const) non-external ___block_descriptor_tmp.148
00007ff8421142d0 (__DATA,__const) non-external ___block_descriptor_tmp.15
00007ff8421144b0 (__DATA,__const) non-external ___block_descriptor_tmp.15.588
00007ff8421136a0 (__DATA,__const) non-external ___block_descriptor_tmp.152
00007ff842114300 (__DATA,__const) non-external ___block_descriptor_tmp.16
00007ff842114810 (__DATA,__const) non-external ___block_descriptor_tmp.16.774
00007ff842114330 (__DATA,__const) non-external ___block_descriptor_tmp.17
00007ff842114840 (__DATA,__const) non-external ___block_descriptor_tmp.17.777
00007ff842113740 (__DATA,__const) non-external ___block_descriptor_tmp.175
00007ff842114870 (__DATA,__const) non-external ___block_descriptor_tmp.18
00007ff842113780 (__DATA,__const) non-external ___block_descriptor_tmp.2
00007ff842113d40 (__DATA,__const) non-external ___block_descriptor_tmp.2.320
00007ff842114130 (__DATA,__const) non-external ___block_descriptor_tmp.2.532
00007ff8421137e0 (__DATA,__const) non-external ___block_descriptor_tmp.24
00007ff8421148a0 (__DATA,__const) non-external ___block_descriptor_tmp.24.778
00007ff842113b80 (__DATA,__const) non-external ___block_descriptor_tmp.249
00007ff842113810 (__DATA,__const) non-external ___block_descriptor_tmp.26
00007ff842113840 (__DATA,__const) non-external ___block_descriptor_tmp.28
00007ff8421148d0 (__DATA,__const) non-external ___block_descriptor_tmp.28.787
00007ff842114010 (__DATA,__const) non-external ___block_descriptor_tmp.29
00007ff842114900 (__DATA,__const) non-external ___block_descriptor_tmp.29.790
00007ff8421137a0 (__DATA,__const) non-external ___block_descriptor_tmp.3
00007ff842113d60 (__DATA,__const) non-external ___block_descriptor_tmp.3.323
00007ff842113ea0 (__DATA,__const) non-external ___block_descriptor_tmp.3.367
00007ff842114160 (__DATA,__const) non-external ___block_descriptor_tmp.3.533
00007ff8421143a0 (__DATA,__const) non-external ___block_descriptor_tmp.3.596
00007ff842114598 (__DATA,__const) non-external ___block_descriptor_tmp.3.724
00007ff842113870 (__DATA,__const) non-external ___block_descriptor_tmp.30
00007ff842114930 (__DATA,__const) non-external ___block_descriptor_tmp.30.791
00007ff842113c40 (__DATA,__const) non-external ___block_descriptor_tmp.307
00007ff8421138b0 (__DATA,__const) non-external ___block_descriptor_tmp.31
00007ff842113d00 (__DATA,__const) non-external ___block_descriptor_tmp.313
00007ff842114050 (__DATA,__const) non-external ___block_descriptor_tmp.32
00007ff8421138e0 (__DATA,__const) non-external ___block_descriptor_tmp.33
00007ff842114960 (__DATA,__const) non-external ___block_descriptor_tmp.34
00007ff842113910 (__DATA,__const) non-external ___block_descriptor_tmp.35
00007ff842113940 (__DATA,__const) non-external ___block_descriptor_tmp.36
00007ff842114990 (__DATA,__const) non-external ___block_descriptor_tmp.36.795
00007ff842113e40 (__DATA,__const) non-external ___block_descriptor_tmp.360
00007ff8421149c0 (__DATA,__const) non-external ___block_descriptor_tmp.37
00007ff8421149f0 (__DATA,__const) non-external ___block_descriptor_tmp.38
00007ff842114a20 (__DATA,__const) non-external ___block_descriptor_tmp.39
00007ff842113f50 (__DATA,__const) non-external ___block_descriptor_tmp.395
00007ff8421137c0 (__DATA,__const) non-external ___block_descriptor_tmp.4
00007ff842113d80 (__DATA,__const) non-external ___block_descriptor_tmp.4.325
