                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd1aa15450 (__TEXT,__text) external _apr__SHA256_Data
00007ffd1aa15395 (__TEXT,__text) external _apr__SHA256_End
00007ffd1aa15284 (__TEXT,__text) external _apr__SHA256_Final
00007ffd1aa14f1f (__TEXT,__text) external _apr__SHA256_Init
00007ffd1aa14f5a (__TEXT,__text) external _apr__SHA256_Transform
00007ffd1aa15197 (__TEXT,__text) external _apr__SHA256_Update
00007ffd1aa0d709 (__TEXT,__text) external _apr_allocator_alloc
00007ffd1aa0d5cc (__TEXT,__text) external _apr_allocator_create
00007ffd1aa0d63c (__TEXT,__text) external _apr_allocator_destroy
00007ffd1aa0d8cc (__TEXT,__text) external _apr_allocator_free
00007ffd1aa0d69f (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd1aa0d681 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd1aa0d677 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd1aa0d695 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd1aa0d68b (__TEXT,__text) external _apr_allocator_owner_set
00007ffd1aa0faa0 (__TEXT,__text) external _apr_app_initialize
00007ffd1aa0751e (__TEXT,__text) external _apr_array_append
00007ffd1aa07376 (__TEXT,__text) external _apr_array_cat
00007ffd1aa0729f (__TEXT,__text) external _apr_array_clear
00007ffd1aa0743c (__TEXT,__text) external _apr_array_copy
00007ffd1aa074e8 (__TEXT,__text) external _apr_array_copy_hdr
00007ffd1aa0721d (__TEXT,__text) external _apr_array_make
00007ffd1aa072ac (__TEXT,__text) external _apr_array_pop
00007ffd1aa07574 (__TEXT,__text) external _apr_array_pstrcat
00007ffd1aa072d6 (__TEXT,__text) external _apr_array_push
00007ffd1aa05764 (__TEXT,__text) external _apr_atoi64
00007ffd1aa08db1 (__TEXT,__text) external _apr_atomic_add32
00007ffd1aa08de6 (__TEXT,__text) external _apr_atomic_cas32
00007ffd1aa08dff (__TEXT,__text) external _apr_atomic_casptr
00007ffd1aa08dd5 (__TEXT,__text) external _apr_atomic_dec32
00007ffd1aa08dc6 (__TEXT,__text) external _apr_atomic_inc32
00007ffd1aa08d99 (__TEXT,__text) external _apr_atomic_init
00007ffd1aa08da1 (__TEXT,__text) external _apr_atomic_read32
00007ffd1aa08da9 (__TEXT,__text) external _apr_atomic_set32
00007ffd1aa08dbd (__TEXT,__text) external _apr_atomic_sub32
00007ffd1aa08df2 (__TEXT,__text) external _apr_atomic_xchg32
00007ffd1aa08e0d (__TEXT,__text) external _apr_atomic_xchgptr
00007ffd1aa0204b (__TEXT,__text) external _apr_collapse_spaces
00007ffd1aa01d86 (__TEXT,__text) external _apr_cpystrn
00007ffd1aa154dd (__TEXT,__text) external _apr_crypto_sha256_new
00007ffd1aa17344 (__TEXT,__text) external _apr_ctime
00007ffd1aa18b90 (__TEXT,__const) external _apr_day_snames
00007ffd1aa092cc (__TEXT,__text) external _apr_dir_close
00007ffd1aa094de (__TEXT,__text) external _apr_dir_make
00007ffd1aa0950f (__TEXT,__text) external _apr_dir_make_recursive
00007ffd1aa0c13d (__TEXT,__text) external _apr_dir_open
00007ffd1aa0922b (__TEXT,__text) external _apr_dir_open$INODE64
00007ffd1aa0c1de (__TEXT,__text) external _apr_dir_read
