
/System/Library/PrivateFrameworks/FSKit.framework/fskit_helper (for architecture x86_64):
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_FSBlockDeviceResource (from FSKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _fs_errorForPOSIXError (from FSKit)
                 (undefined) external _fskit_std_log (from FSKit)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _revoke (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _wipefs_alloc (from libutil)
                 (undefined) external _wipefs_except_blocks (from libutil)
                 (undefined) external _wipefs_free (from libutil)
                 (undefined) external _wipefs_include_blocks (from libutil)
                 (undefined) external _wipefs_wipe (from libutil)

/System/Library/PrivateFrameworks/FSKit.framework/fskit_helper (for architecture arm64e):
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_FSBlockDeviceResource (from FSKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _fs_errorForPOSIXError (from FSKit)
                 (undefined) external _fskit_std_log (from FSKit)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _revoke (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _wipefs_alloc (from libutil)
                 (undefined) external _wipefs_except_blocks (from libutil)
                 (undefined) external _wipefs_free (from libutil)
                 (undefined) external _wipefs_include_blocks (from libutil)
                 (undefined) external _wipefs_wipe (from libutil)
