00007ffe171dc216 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe171ddf74 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffe171dc104 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffe171dc18d (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffe171dbfff (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffe171ddce1 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffe171ddd5b (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffe171ddbbd (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityActivateBlock:]
00007ffe171ddbcf (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityAdditionalTraitsBlock:]
00007ffe171dc0e0 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffe171dc0f2 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffe171dc0ce (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffe171ddc34 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffe171dbeed (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffe171dbed0 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffe1754668c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffe175466a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffe175466bc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ffe175466dc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ffe175466f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _AXTechnologyAutomation (from Accessibility)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _AXTechnologySwitchControl (from Accessibility)
                 (undefined) external _AXTechnologyVoiceOver (from Accessibility)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
