00007ff8165cfca3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8165d54af (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff8165d9c0a (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff8165d509c (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff8165d5290 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff8165d4e9c (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff8165d4c29 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff8165cef6a (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff8165ce90e (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff8165ce803 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff8165d44e2 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff8165ced3b (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff8165d1a77 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff8165d1996 (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff8165d476b (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff8165d4886 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff8165d49c8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff8165d4ae7 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff8165d4337 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff8165d64b6 (__TEXT,__text) non-external +[CalEvent event]
