
/System/Library/PrivateFrameworks/SiriInference.framework/Versions/A/siriinferenced (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s11SiriSignals0aB7ServiceCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC13hourlyPrewarmyyFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC6sharedACvgZ (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryC7prewarm23matchingCachingStrategy15userInteractiveyShyAA0cgH6OptionOG_SbtFTj (from SiriSignals)
                 (undefined) external _$s11SiriSignals16SignalRepositoryCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals26AppSelectionActivationFlagC20notHomePodOrIsActiveSbvgZ (from SiriSignals)
                 (undefined) external _$s11SiriSignals26AppSelectionActivationFlagCMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO13perBiomeEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO17perAppIntentEventyACSS_tcACmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionO6perDayyA2CmFWC (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMa (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOMn (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSHAAMc (from SiriSignals)
                 (undefined) external _$s11SiriSignals27SignalCachingStrategyOptionOSQAAMc (from SiriSignals)
                 (undefined) external _$s13SiriInference0B5ErrorC3logyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorCMa (from SiriInference)
                 (undefined) external _$s13SiriInference0B5ErrorC_4file8function4lineACs0C0_p_S2SSitcfC (from SiriInference)
                 (undefined) external _$s13SiriInference0aB17SuggestionsBridgeP05startaC7ServiceyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderC8getAsync_8callbackyAC_yAA0abcD0_pYaYbctFZ (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderC8instanceACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderCMa (from SiriInference)
                 (undefined) external _$s13SiriInference0aB25SuggestionsBridgeProviderCMn (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityV10unregister6cancelySb_tF (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityV17registerAndSubmityyF (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityV4name8interval13spaceoutRatio8priority21requiresExternalPower18terminateCondition6actionACSS_S2dSo20BGSystemTaskPriorityVS2bycyyctcfC (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityVMa (from SiriInference)
                 (undefined) external _$s13SiriInference11DASActivityVMn (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV10unregister4nameySS_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalO8everyDayyA2EmFWC (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV14RepeatIntervalOMa (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV17registerFirstBootyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV34registerDailyTaskSuccessEvaluationyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV38registerUserEngagementSignalCollectionyyFZ (from SiriInference)
                 (undefined) external _$s13SiriInference11XPCActivityV8register4name14repeatInterval17isPrivacyCritical13makeOperationySS_AC06RepeatG0OSbAA0cL0CSo13OS_xpc_object_pctFZ (from SiriInference)
                 (undefined) external _$s13SiriInference13RunTimeDataDBV10defaultURLs6ResultOy10Foundation0H0Vs5Error_pGvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC5pauseyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6resumeyyFTj (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference15BackgroundQueueCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterC20xpcActivityOperation8activityAA011XPCActivityG0CSo03OS_E7_object_p_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference17HolidaysDBUpdaterCMa (from SiriInference)
                 (undefined) external _$s13SiriInference17ScrubDodMLRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricV12eventPayloadSDySSSo8NSObjectCGyF (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricV23fullyQualifiedEventNameSSvg (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricVMa (from SiriInference)
                 (undefined) external _$s13SiriInference19CoreAnalyticsMetricVSeAAMc (from SiriInference)
                 (undefined) external _$s13SiriInference20SearchTermAppsRankerC4rank06searchD010maxResults19excludeAppBundleIdsSaySSG_10Foundation4UUIDVtSS_SiSgShySSGtYaFTjTu (from SiriInference)
