00007ffa446688c0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa44668800 (__DATA,__data) non-external _TIMEOUT
00007ffa44668810 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa1cd734f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1cd73510 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa1cd6fabe (__TEXT,__text) non-external __buf
00007ffa1cd7e32a (__TEXT,__text) non-external __buf.cold.1
00007ffa1cd7e3d1 (__TEXT,__text) non-external __buf.cold.2
00007ffa1cd6f99c (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa1cd7e135 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa1cd7e1dc (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa1cd74019 (__TEXT,__text) external __newrpclib__authenticate
00007ffa1cd7ee34 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa1cd7eed1 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa1cd7ef7f (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa446689d8 (__DATA,__common) external __newrpclib__null_auth
00007ffa1cd73cbd (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa1cd6e17c (__TEXT,__text) external __newrpclib_authnone_create
00007ffa1cd7dc05 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa1cd6e2e0 (__TEXT,__text) external __newrpclib_authunix_create
00007ffa1cd7dcac (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa1cd7dd5a (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa1cd7de08 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa1cd7dea3 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa1cd6e63f (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa1cd7dfd9 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa1cd7e087 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa1cd6df60 (__TEXT,__text) external __newrpclib_callrpc
00007ffa1cd73229 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa1cd6ec77 (__TEXT,__text) external __newrpclib_clnt_create
00007ffa1cd6ea62 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa1cd6edc8 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa1cd700d9 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa1cd6fe51 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa1cd6fd64 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa1cd6fe93 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa1cd6fe1f (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa1cd6fa85 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa1cd70165 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa1cd7e51f (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa1cd711e0 (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa1cd7ec6c (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa1cd710bc (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa1cd7eb36 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa1cd7114d (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa1cd7ebd1 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa1cd71b64 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa1cd71bbc (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa1cd7173c (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa1cd71ba6 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa1cd71bee (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa1cd7225c (__TEXT,__text) external __newrpclib_getrpcport
00007ffa1cd7ae64 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa1cd72fb9 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa1cd722f8 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa1cd7253f (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa1cd7254f (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa1cd733c4 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa1cd7255f (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa1cd7b998 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa1cd7baa4 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa1cd7278e (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa1cd7bcdd (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa1cd7bc9c (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa1cd7bc57 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa1cd7bb9d (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa1cd7bbcd (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa1cd7bc12 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa1cd74b20 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa1cd7f205 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa1cd7f2a0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa1cd7f33b (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa1cd7f3e0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa446688a8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa1cd738cc (__TEXT,__text) external __newrpclib_rpc_control
00007ffa1cd7eda0 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa44668a00 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa446687a8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa1cd72880 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa1cd7d594 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa1cd7d5b4 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa1cd7cdf3 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa1cd826e3 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa1cd7d5a4 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa1cd7d4e1 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa1cd73233 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa1cd7d6d0 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa1cd7d98a (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa1cd7c070 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa1cd7be3b (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa1cd7bdfa (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa1cd7c02f (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa1cd7bdb4 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa1cd7bfe9 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
