00000001d5486d48 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001d5488870 (__TEXT,__text) non-external -[CollationCore .cxx_destruct]
00000001d5488234 (__TEXT,__text) non-external -[CollationCore appendCollationElement:]
00000001d5488834 (__TEXT,__text) non-external -[CollationCore coll_elems]
00000001d5488824 (__TEXT,__text) non-external -[CollationCore coll_uid]
00000001d5488778 (__TEXT,__text) non-external -[CollationCore createEndpoint]
00000001d5487d3c (__TEXT,__text) non-external -[CollationCore description]
00000001d5488848 (__TEXT,__text) non-external -[CollationCore dq]
00000001d5488448 (__TEXT,__text) non-external -[CollationCore enumerateCollationElements:]
00000001d548857c (__TEXT,__text) non-external -[CollationCore enumerateElements:]
00000001d548880c (__TEXT,__text) non-external -[CollationCore getID]
00000001d5487f6c (__TEXT,__text) non-external -[CollationCore getValidPaths:forBundleID:]
00000001d54874c0 (__TEXT,__text) non-external -[CollationCore initWithID:]
00000001d5487608 (__TEXT,__text) non-external -[CollationCore initWithXPC:]
00000001d54887c8 (__TEXT,__text) non-external -[CollationCore isEmpty]
00000001d548885c (__TEXT,__text) non-external -[CollationCore listener]
00000001d5488810 (__TEXT,__text) non-external -[CollationCore log]
00000001d5487dc8 (__TEXT,__text) non-external -[CollationCore mountPointOfBundleID:]
00000001d5487784 (__TEXT,__text) non-external -[CollationCore packToXPC]
00000001d5487904 (__TEXT,__text) non-external -[CollationCore parseMessage:]
00000001d5492d84 (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.1
00000001d5492dcc (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.2
00000001d5488290 (__TEXT,__text) non-external -[CollationCore removeCollationElementWithPath:]
00000001d548883c (__TEXT,__text) non-external -[CollationCore setColl_elems:]
00000001d548882c (__TEXT,__text) non-external -[CollationCore setColl_uid:]
00000001d5488850 (__TEXT,__text) non-external -[CollationCore setDq:]
00000001d5488864 (__TEXT,__text) non-external -[CollationCore setListener:]
00000001d5488818 (__TEXT,__text) non-external -[CollationCore setLog:]
00000001d5487a00 (__TEXT,__text) non-external -[CollationCore setupHandler]
00000001d548744c (__TEXT,__text) non-external -[CollationElement .cxx_destruct]
00000001d548740c (__TEXT,__text) non-external -[CollationElement cle_bundle_id]
00000001d5487414 (__TEXT,__text) non-external -[CollationElement cle_bundle_version]
00000001d5487428 (__TEXT,__text) non-external -[CollationElement cle_command]
00000001d5487440 (__TEXT,__text) non-external -[CollationElement cle_command_args]
00000001d5487434 (__TEXT,__text) non-external -[CollationElement cle_env]
00000001d548741c (__TEXT,__text) non-external -[CollationElement cle_mnt_path]
00000001d5487404 (__TEXT,__text) non-external -[CollationElement cle_scope]
00000001d5486e20 (__TEXT,__text) non-external -[CollationElement copyAbsolutePath:]
00000001d5486d74 (__TEXT,__text) non-external -[CollationElement description]
00000001d5486e64 (__TEXT,__text) non-external -[CollationElement initWithBundle:version:atPath:withScope:withCommand:withCommandArgs:withEnv:]
00000001d5486fb4 (__TEXT,__text) non-external -[CollationElement initWithXPC:]
00000001d54871a4 (__TEXT,__text) non-external -[CollationElement package]
00000001d5485a74 (__TEXT,__text) non-external -[CryptexTSS .cxx_destruct]
00000001d54858a0 (__TEXT,__text) non-external -[CryptexTSS activate]
00000001d5485a60 (__TEXT,__text) non-external -[CryptexTSS c411_content]
00000001d54859f8 (__TEXT,__text) non-external -[CryptexTSS dq]
00000001d54859d4 (__TEXT,__text) non-external -[CryptexTSS flags]
00000001d54831dc (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:]
00000001d5491da4 (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:].cold.1
00000001d5482cf4 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures]
00000001d5485a4c (__TEXT,__text) non-external -[CryptexTSS im4m_array]
00000001d5482aa4 (__TEXT,__text) non-external -[CryptexTSS initWithFlags:]
00000001d5484458 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable]
00000001d54921d0 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.1
00000001d5492258 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.2
00000001d54859dc (__TEXT,__text) non-external -[CryptexTSS log]
00000001d54859e4 (__TEXT,__text) non-external -[CryptexTSS nserr]
00000001d5485a24 (__TEXT,__text) non-external -[CryptexTSS response]
00000001d5485a68 (__TEXT,__text) non-external -[CryptexTSS setC411_content:]
00000001d5485a54 (__TEXT,__text) non-external -[CryptexTSS setIm4m_array:]
00000001d5482c04 (__TEXT,__text) non-external -[CryptexTSS setInfoData:]
00000001d5482c00 (__TEXT,__text) non-external -[CryptexTSS setManifestArray:]
00000001d54859ec (__TEXT,__text) non-external -[CryptexTSS setNserr:]
00000001d5485a2c (__TEXT,__text) non-external -[CryptexTSS setResponse:]
00000001d5485a10 (__TEXT,__text) non-external -[CryptexTSS setTssURL:]
00000001d5485a40 (__TEXT,__text) non-external -[CryptexTSS setTssp_sign:]
00000001d5482bfc (__TEXT,__text) non-external -[CryptexTSS setURL:]
00000001d54837dc (__TEXT,__text) non-external -[CryptexTSS tssFormatRequest:withHeaders:withURL:]
00000001d54839d0 (__TEXT,__text) non-external -[CryptexTSS tssFormatResponse:withHeaderData:withCode:]
00000001d5483b10 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest]
00000001d5491f38 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.1
00000001d5491f54 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.2
00000001d5491fd0 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.3
00000001d5492054 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.4
00000001d54920bc (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.5
00000001d54835ac (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest]
00000001d5491e10 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.1
00000001d5491e7c (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.2
00000001d5482c08 (__TEXT,__text) non-external -[CryptexTSS tssStampRequest]
00000001d5484680 (__TEXT,__text) non-external -[CryptexTSS tssSubmit]
00000001d54922e0 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.1
00000001d54926c4 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.10
00000001d549274c (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.11
00000001d54927d4 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.12
00000001d5492864 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.13
00000001d5492368 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.2
00000001d54923ec (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.3
00000001d5492498 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.4
00000001d5492544 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.5
00000001d54925f0 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.6
00000001d5492638 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.7
00000001d549263c (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.8
00000001d5492640 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.9
00000001d5485a08 (__TEXT,__text) non-external -[CryptexTSS tssURL]
00000001d5485a00 (__TEXT,__text) non-external -[CryptexTSS tssUsage]
00000001d5485a1c (__TEXT,__text) non-external -[CryptexTSS tss_request]
00000001d5485a38 (__TEXT,__text) non-external -[CryptexTSS tssp_sign]
00000001d5482210 (__TEXT,__text) non-external -[OS_cryptex_base dealloc]
00000001d54822d4 (__TEXT,__text) non-external -[OS_cryptex_core dealloc]
00000001d5482398 (__TEXT,__text) non-external -[OS_cryptex_core_cx1_properties dealloc]
00000001d548245c (__TEXT,__text) non-external -[OS_cryptex_host dealloc]
00000001d5482520 (__TEXT,__text) non-external -[OS_cryptex_magister dealloc]
00000001d54826a8 (__TEXT,__text) non-external -[OS_cryptex_scrivener dealloc]
00000001d54825e4 (__TEXT,__text) non-external -[OS_cryptex_signature dealloc]
00000001d548276c (__TEXT,__text) non-external -[OS_session_core dealloc]
00000001d5498a88 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001d5498ab4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001d54989f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001d5498bf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00000001d5498c04 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001d5498a48 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001d5498c14 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001d5498c24 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
                 (undefined) external _AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped (from libauthinstall)
                 (undefined) external _AMAuthInstallApCreatePersonalizedResponse (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4CreateServerRequestDictionary (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4GetEntryNameForType (from libauthinstall)
                 (undefined) external _AMAuthInstallApSetParameters (from libauthinstall)
                 (undefined) external _AMAuthInstallCreate (from libauthinstall)
                 (undefined) external _AMAuthInstallLogSetHandler (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSOCKSProxyInformation (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSigningServerURL (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoEnable (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoInitialize (from libauthinstall)
00000001d5486588 (__TEXT,__text) non-external _AppleConnectClientLibrary
00000001d549298c (__TEXT,__text) non-external _AppleConnectClientLibrary.cold.1
00000001d5486274 (__TEXT,__text) non-external _AppleConnectClientLibraryCore
00000001e7e7d480 (__DATA,__bss) non-external _AppleConnectClientLibraryCore.frameworkLibrary
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
00000001e9b7da78 (__AUTH,__objc_data) external _OBJC_CLASS_$_CollationCore
00000001e9b7da28 (__AUTH,__objc_data) external _OBJC_CLASS_$_CollationElement
00000001e9b7d9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CryptexTSS
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000001e9b7d758 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_base
00000001e9b7d7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core
00000001e9b7d7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core_cx1_properties
00000001e9b7d848 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_host
00000001e9b7d898 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_magister
00000001e9b7d938 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_scrivener
00000001e9b7d8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
00000001e9b7d988 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_session_core
00000001e7e7d200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_elems
00000001e7e7d1f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_uid
00000001e7e7d204 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._dq
00000001e7e7d208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._listener
00000001e7e7d1fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._log
00000001e7e7d1e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_id
00000001e7e7d1e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_version
00000001e7e7d1ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command
00000001e7e7d1f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command_args
00000001e7e7d1f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_env
00000001e7e7d1e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_mnt_path
00000001e7e7d1dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_scope
00000001e7e7d1d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._c411_content
00000001e7e7d1bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._dq
00000001e7e7d1b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._flags
00000001e7e7d1d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._im4m_array
00000001e7e7d1b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._log
00000001e7e7d1b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._nserr
00000001e7e7d1cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._response
00000001e7e7d1c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssURL
00000001e7e7d1c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssUsage
00000001e7e7d1c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tss_request
00000001e7e7d1d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssp_sign
00000001e9b7daa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CollationCore
00000001e9b7da50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CollationElement
00000001e9b7da00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CryptexTSS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e9b7d780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_base
00000001e9b7d7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core
00000001e9b7d820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core_cx1_properties
00000001e9b7d870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_host
00000001e9b7d8c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_magister
00000001e9b7d960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_scrivener
00000001e9b7d910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
00000001e9b7d9b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_session_core
00000001d5480080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d5480ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d5482158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d54829cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d548685c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d548adc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d548ecb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d548f4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d54902a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d54800b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d5480f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d5482188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d54829fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d5486870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d548ade8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d548ecd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d548f4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d54902c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d548ff1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001d54800d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d54821a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d5482a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d5486890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d548ecf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d548f4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d548fea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
