000000019c7af70c (__TEXT,__text) non-external +[Calculate _lock]
000000019c7af810 (__TEXT,__text) non-external +[Calculate _resetGlobals]
000000019c7af6b4 (__TEXT,__text) non-external +[Calculate _unlock]
000000019c7a2cc0 (__TEXT,__text) non-external +[Calculate evaluate:options:]
000000019c7a3564 (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
000000019c7a2d14 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
000000019c7a34d0 (__TEXT,__text) non-external +[CalculateRequest _lock]
000000019c7a34c4 (__TEXT,__text) non-external +[CalculateRequest _unlock]
000000019c7a342c (__TEXT,__text) non-external +[CalculateRequest serialQueue]
000000019c7af530 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
000000019c7af5e8 (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
000000019c7aefdc (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
000000019c7af0b0 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
000000019c7aae70 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
000000019c7b00b8 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
000000019c7b378c (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
000000019c7b381c (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
000000019c7ae560 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
000000019c7b8550 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
000000019c7b85b0 (__TEXT,__text) non-external +[Converter dispatchQueue]
000000019c7b864c (__TEXT,__text) non-external +[Converter initialize]
000000019c7b8508 (__TEXT,__text) non-external +[Converter needsRefresh]
000000019c7b8478 (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
000000019c7b84c0 (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
000000019c78bd5c (__TEXT,__text) non-external +[CurrencyCache shared]
000000019c79f2d8 (__TEXT,__text) non-external +[Localize availableLocaleNames]
000000019c79eee0 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
000000019c79f1a0 (__TEXT,__text) non-external +[Localize localizationForLocale:]
000000019c79ee00 (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
000000019c79ed60 (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
000000019c79f338 (__TEXT,__text) non-external +[Localize mainBundle]
000000019c79f500 (__TEXT,__text) non-external +[Localize systemLocale]
000000019c79f378 (__TEXT,__text) non-external +[Localize systemLocales]
000000019c7a2b2c (__TEXT,__text) non-external +[Trie enumerateCharactersInKey:range:usingBlock:]
000000019c7a2278 (__TEXT,__text) non-external +[TrieNode nodeWithTrie:node:offset:]
000000019c79fe34 (__TEXT,__text) non-external +[UnitRanks unitRanksWithUnitsInfo:]
000000019c7a1eb0 (__TEXT,__text) non-external +[UnitsInfo shouldSkipUnitName:]
000000019c7a1e50 (__TEXT,__text) non-external +[UnitsInfo unitsInfoWithDictionary:]
000000019c7a2e74 (__TEXT,__text) non-external -[CalculateRequest .cxx_destruct]
000000019c7a3004 (__TEXT,__text) non-external -[CalculateRequest cancel]
000000019c7a2f24 (__TEXT,__text) non-external -[CalculateRequest expression]
000000019c7a2f2c (__TEXT,__text) non-external -[CalculateRequest finish]
000000019c7a2ee8 (__TEXT,__text) non-external -[CalculateRequest isCanceled]
000000019c7a2f10 (__TEXT,__text) non-external -[CalculateRequest options]
000000019c7a2ed8 (__TEXT,__text) non-external -[CalculateRequest resultHandler]
000000019c7a2efc (__TEXT,__text) non-external -[CalculateRequest result]
000000019c7a2f18 (__TEXT,__text) non-external -[CalculateRequest setExpression:]
000000019c7a2ee0 (__TEXT,__text) non-external -[CalculateRequest setIsCanceled:]
000000019c7a2f04 (__TEXT,__text) non-external -[CalculateRequest setOptions:]
000000019c7a2ef0 (__TEXT,__text) non-external -[CalculateRequest setResult:]
000000019c7a2ed0 (__TEXT,__text) non-external -[CalculateRequest setResultHandler:]
000000019c7a30d0 (__TEXT,__text) non-external -[CalculateRequest update]
000000019c7ab8b8 (__TEXT,__text) non-external -[CalculateResult .cxx_destruct]
000000019c7aeeb4 (__TEXT,__text) non-external -[CalculateResult _setConversions:]
000000019c7aee3c (__TEXT,__text) non-external -[CalculateResult _setExpression:]
000000019c7aee48 (__TEXT,__text) non-external -[CalculateResult _setInputValueAndUnit:]
000000019c7aed08 (__TEXT,__text) non-external -[CalculateResult _setTerms:]
000000019c7aba5c (__TEXT,__text) non-external -[CalculateResult autoScientificNotation]
000000019c7ac910 (__TEXT,__text) non-external -[CalculateResult availableConversions]
000000019c7ac9d8 (__TEXT,__text) non-external -[CalculateResult bestConversion]
000000019c7ae9f4 (__TEXT,__text) non-external -[CalculateResult compare:]
000000019c7ad760 (__TEXT,__text) non-external -[CalculateResult conversionsForMetric:US:UK:]
000000019c7aba14 (__TEXT,__text) non-external -[CalculateResult conversions]
000000019c7abb34 (__TEXT,__text) non-external -[CalculateResult convertedTo:]
000000019c7abea4 (__TEXT,__text) non-external -[CalculateResult convertedTree:needsUpdate:]
000000019c7aec08 (__TEXT,__text) non-external -[CalculateResult dealloc]
000000019c7aba94 (__TEXT,__text) non-external -[CalculateResult description]
000000019c7ae6ac (__TEXT,__text) non-external -[CalculateResult enableMeasurementSystemsForLocale:metric:US:UK:]
000000019c7aba8c (__TEXT,__text) non-external -[CalculateResult expression]
000000019c7aba4c (__TEXT,__text) non-external -[CalculateResult flexibleFractionDigits]
000000019c7ae980 (__TEXT,__text) non-external -[CalculateResult formattedExpression]
000000019c7ae814 (__TEXT,__text) non-external -[CalculateResult formattedResult]
000000019c7aba0c (__TEXT,__text) non-external -[CalculateResult hasStaleCurrencyData]
000000019c7aec90 (__TEXT,__text) non-external -[CalculateResult init]
000000019c7aba1c (__TEXT,__text) non-external -[CalculateResult inputValueAndUnit]
000000019c7ad5f8 (__TEXT,__text) non-external -[CalculateResult isAcceptableConversion:]
000000019c7ae984 (__TEXT,__text) non-external -[CalculateResult isEqual:]
000000019c7aba3c (__TEXT,__text) non-external -[CalculateResult isTrivial]
000000019c7aba70 (__TEXT,__text) non-external -[CalculateResult locales]
000000019c7ab99c (__TEXT,__text) non-external -[CalculateResult localizeUnit]
000000019c7ac0ac (__TEXT,__text) non-external -[CalculateResult localizedConversions]
000000019c7adb50 (__TEXT,__text) non-external -[CalculateResult newUnit:]
000000019c7aba84 (__TEXT,__text) non-external -[CalculateResult numberFormatter]
000000019c7ab9d0 (__TEXT,__text) non-external -[CalculateResult parent]
000000019c7ab9bc (__TEXT,__text) non-external -[CalculateResult parseTree]
000000019c7ab9ac (__TEXT,__text) non-external -[CalculateResult resultTree]
000000019c7aba54 (__TEXT,__text) non-external -[CalculateResult setAutoScientificNotation:]
000000019c7aba44 (__TEXT,__text) non-external -[CalculateResult setFlexibleFractionDigits:]
000000019c7aba64 (__TEXT,__text) non-external -[CalculateResult setLocales:]
000000019c7ab994 (__TEXT,__text) non-external -[CalculateResult setLocalizeUnit:]
000000019c7aba78 (__TEXT,__text) non-external -[CalculateResult setNumberFormatter:]
000000019c7ab9c4 (__TEXT,__text) non-external -[CalculateResult setParent:]
000000019c7ab9b4 (__TEXT,__text) non-external -[CalculateResult setParseTree:]
000000019c7ab9a4 (__TEXT,__text) non-external -[CalculateResult setResultTree:]
000000019c7ab94c (__TEXT,__text) non-external -[CalculateResult setSingleUnitID:]
000000019c7ab9fc (__TEXT,__text) non-external -[CalculateResult setSynchronous:]
000000019c7ab95c (__TEXT,__text) non-external -[CalculateResult setTypeInfo:]
000000019c7ab984 (__TEXT,__text) non-external -[CalculateResult setUnitFormat:]
000000019c7ab970 (__TEXT,__text) non-external -[CalculateResult setUnitsInfo:]
000000019c7ab954 (__TEXT,__text) non-external -[CalculateResult singleUnitID]
000000019c7aba04 (__TEXT,__text) non-external -[CalculateResult synchronous]
000000019c7aba24 (__TEXT,__text) non-external -[CalculateResult terms]
000000019c7ab968 (__TEXT,__text) non-external -[CalculateResult typeInfo]
000000019c7aba2c (__TEXT,__text) non-external -[CalculateResult unitExponent]
000000019c7ab98c (__TEXT,__text) non-external -[CalculateResult unitFormat]
000000019c7aba34 (__TEXT,__text) non-external -[CalculateResult unitType]
000000019c7ab97c (__TEXT,__text) non-external -[CalculateResult unitsInfo]
000000019c7a90fc (__TEXT,__text) non-external -[CalculateTerm .cxx_destruct]
000000019c7aadd8 (__TEXT,__text) non-external -[CalculateTerm _setDecimalValue:]
000000019c7a9e5c (__TEXT,__text) non-external -[CalculateTerm _valueWithoutIrrelevantDecimals]
000000019c7a9218 (__TEXT,__text) non-external -[CalculateTerm compare:]
000000019c7a9150 (__TEXT,__text) non-external -[CalculateTerm decimalValue]
000000019c7a91a4 (__TEXT,__text) non-external -[CalculateTerm description]
000000019c7a9dfc (__TEXT,__text) non-external -[CalculateTerm emptyNumeratorString]
000000019c7a93f4 (__TEXT,__text) non-external -[CalculateTerm formattedResult]
000000019c7a9758 (__TEXT,__text) non-external -[CalculateTerm formattedUnitReplacingFirstNumerator:]
000000019c7a9c9c (__TEXT,__text) non-external -[CalculateTerm formattedUnit]
