                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81898cb97 (__TEXT,__text) external _pcre_assign_jit_stack
00007ff844063960 (__DATA,__common) external _pcre_callout
00007ff818969813 (__TEXT,__text) external _pcre_compile
00007ff818969828 (__TEXT,__text) external _pcre_compile2
00007ff81897407c (__TEXT,__text) external _pcre_config
00007ff81898c8c2 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81898c868 (__TEXT,__text) external _pcre_copy_substring
00007ff818974120 (__TEXT,__text) external _pcre_dfa_exec
00007ff81897b7b0 (__TEXT,__text) external _pcre_exec
00007ff844063948 (__DATA,__data) external _pcre_free
00007ff81898e8d0 (__TEXT,__text) external _pcre_free_study
00007ff81898cb7b (__TEXT,__text) external _pcre_free_substring
00007ff81898ca94 (__TEXT,__text) external _pcre_free_substring_list
00007ff81898c330 (__TEXT,__text) external _pcre_fullinfo
00007ff81898cb34 (__TEXT,__text) external _pcre_get_named_substring
00007ff81898c5cc (__TEXT,__text) external _pcre_get_stringnumber
00007ff81898c6bc (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81898caa2 (__TEXT,__text) external _pcre_get_substring
00007ff81898c99a (__TEXT,__text) external _pcre_get_substring_list
00007ff81898cb9d (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81898cb89 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81898cb91 (__TEXT,__text) external _pcre_jit_stack_free
00007ff81898cba3 (__TEXT,__text) external _pcre_maketables
00007ff844063940 (__DATA,__data) external _pcre_malloc
00007ff818969610 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81898d478 (__TEXT,__text) external _pcre_refcount
00007ff844063958 (__DATA,__data) external _pcre_stack_free
00007ff844063968 (__DATA,__common) external _pcre_stack_guard
00007ff844063950 (__DATA,__data) external _pcre_stack_malloc
00007ff81898d4c8 (__TEXT,__text) external _pcre_study
00007ff81898ee84 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
