00007ff80d47c980 (__TEXT,__const) non-external _A1_Table
00007ff80cc6ce10 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff80cc6cd10 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff80c93f240 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff80c9487c0 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff840d18330 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff840d183b0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff80cc6e620 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff80cc6e5c0 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff80cc6e680 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff80cc58340 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff80cc58320 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff80cc58300 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff80cc582e0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff80cc58390 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff80cc58360 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff80c92ccc0 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff80d47ca20 (__TEXT,__const) non-external _Ainv
00007ff80cc5fa10 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff80d47fd98 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff80d47fd90 (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff840d1b6a0 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff80c92f830 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff80c92f900 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff80d47c9d0 (__TEXT,__const) non-external _B
00007ff80c9aa260 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff80ca52300 (__TEXT,__text) non-external _BoxConvolve8888_GCDWork
00007ff80ca51500 (__TEXT,__text) non-external _BoxConvolve8_GCDWork
00007ff80ca51fd0 (__TEXT,__text) non-external (was a private external) _BoxConvolve_ARGB8888
00007ff843b52b60 (__DATA,__bss) non-external _BoxConvolve_ARGB8888.vBoxARGB8888_Int32Acc
00007ff80ca511d0 (__TEXT,__text) non-external (was a private external) _BoxConvolve_Planar8
00007ff843b52b58 (__DATA,__bss) non-external _BoxConvolve_Planar8.vBoxPlanar8_Int32Acc
00007ff80c92ccf0 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff8437373a0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff843737398 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff843737390 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff843737388 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff843737380 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff843737378 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff843737370 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff840d1b6e0 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff80c92bca0 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff843737368 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff843737360 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff8437374f0 (__DATA_DIRTY,__common) non-external (was a private external) _CGInterfaces_loaded
00007ff80cbb18c0 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff843737358 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff843737350 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007ff843737348 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00007ff843737340 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00007ff843737338 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00007ff843737330 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00007ff843737328 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00007ff843737320 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00007ff843737318 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00007ff843737310 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00007ff843737308 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00007ff843737300 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00007ff8437372f8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00007ff8437372f0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00007ff8437372e8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00007ff8437372e0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00007ff8437372d8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00007ff8437372d0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00007ff8437372c8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00007ff8437372c0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00007ff8437372b8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00007ff8437372b0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
00007ff80c950b20 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
00007ff843b524a0 (__DATA,__bss) non-external _CacheTable_GetCache.gCacheTable
00007ff843b524a8 (__DATA,__bss) non-external _CacheTable_GetCache.predicate
00007ff80c93d240 (__TEXT,__text) non-external (was a private external) _CacheTable_Init
00007ff80d4bd4c0 (__TEXT,__const) non-external _CacheTable_Init.elementSize
00007ff80c93d530 (__TEXT,__text) non-external _CacheTable_key_hash
00007ff80c93efc0 (__TEXT,__text) non-external _CacheTable_key_is_equal
00007ff80d3f04f0 (__TEXT,__text) non-external _CacheTable_key_release
00007ff80c93ef70 (__TEXT,__text) non-external _CacheTable_key_retain
00007ff80c93d490 (__TEXT,__text) non-external _CacheTable_setup
00007ff80c96d8e0 (__TEXT,__text) non-external _CacheTable_value_make_nonpurgeable
00007ff80c9651d0 (__TEXT,__text) non-external _CacheTable_value_make_purgeable
00007ff80d3f0500 (__TEXT,__text) non-external _CacheTable_value_release
00007ff8437373a8 (__DATA_DIRTY,__bss) non-external _CalculateNumThreads.cpuCount
00007ff80cc6cea0 (__TEXT,__text) non-external _ChunkyToPlanar16U
00007ff80c936640 (__TEXT,__text) non-external _ChunkyToPlanar8
00007ff80cc6d190 (__TEXT,__text) non-external _ChunkyToPlanarF
00007ff80cc5cad0 (__TEXT,__text) non-external _ChunkyToPlanarPass_Print
00007ff80ca7d780 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
00007ff80ca71220 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
00007ff80c9a19f0 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
00007ff80ca6d490 (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
00007ff80cc64380 (__TEXT,__text) non-external _CompressPassesToLUT
00007ff840d1ecc0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
00007ff840d1ec60 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar128_vtbl
00007ff840d1ea80 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar16_vtbl
00007ff840d1eae0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar24_vtbl
00007ff840d1eba0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar48_vtbl
00007ff840d1ec00 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar96_vtbl
00007ff840d1eb40 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanarF_vtbl
00007ff840d1ea20 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_TableLookup_Planar8_vtbl
00007ff80c9b6d80 (__TEXT,__text) non-external _ComputeTileSize
00007ff80d3f0530 (__TEXT,__text) non-external _ComputeTileSize.cold.1
00007ff80cae3600 (__TEXT,__text) non-external (was a private external) _ContrastStretch_ARGBFFFF_AVX
00007ff80cae1b10 (__TEXT,__text) non-external (was a private external) _ContrastStretch_PlanarF_AVX
00007ff80cc60d00 (__TEXT,__text) non-external _Convert10ToF
00007ff80cc60250 (__TEXT,__text) non-external _Convert10toSomethingPass_Print
00007ff80cc60e20 (__TEXT,__text) non-external _Convert11ToF
00007ff80cc60f40 (__TEXT,__text) non-external _Convert12ToF
00007ff80cc61060 (__TEXT,__text) non-external _Convert13ToF
00007ff80cc61180 (__TEXT,__text) non-external _Convert14ToF
00007ff80cc612a0 (__TEXT,__text) non-external _Convert15ToF
00007ff80c981140 (__TEXT,__text) non-external (was a private external) _Convert16UToF
00007ff80cc613c0 (__TEXT,__text) non-external _Convert17ToF
00007ff80cc614e0 (__TEXT,__text) non-external _Convert18ToF
00007ff80cc61600 (__TEXT,__text) non-external _Convert19ToF
00007ff80cc5e9d0 (__TEXT,__text) non-external _Convert1To8Bit
00007ff80cc61720 (__TEXT,__text) non-external _Convert20ToF
00007ff80cc61840 (__TEXT,__text) non-external _Convert21ToF
00007ff80cc61960 (__TEXT,__text) non-external _Convert22ToF
00007ff80cc61a80 (__TEXT,__text) non-external _Convert23ToF
00007ff80cc61ba0 (__TEXT,__text) non-external _Convert24ToF
00007ff80cc61cc0 (__TEXT,__text) non-external _Convert25ToF
00007ff80cc61de0 (__TEXT,__text) non-external _Convert26ToF
00007ff80cc61f00 (__TEXT,__text) non-external _Convert27ToF
00007ff80cc62020 (__TEXT,__text) non-external _Convert28ToF
00007ff80cc62140 (__TEXT,__text) non-external _Convert29ToF
00007ff80cc5ead0 (__TEXT,__text) non-external _Convert2To8Bit
00007ff80cc62260 (__TEXT,__text) non-external _Convert30ToF
00007ff80cc62380 (__TEXT,__text) non-external _Convert31ToF
00007ff80cc624a0 (__TEXT,__text) non-external _Convert32ToF
00007ff80cc5f000 (__TEXT,__text) non-external _Convert3To8Bit
00007ff80cc5ebd0 (__TEXT,__text) non-external _Convert4To8Bit
00007ff80cc5f110 (__TEXT,__text) non-external _Convert5To8Bit
00007ff80cc5f210 (__TEXT,__text) non-external _Convert6To8Bit
00007ff80cc5f320 (__TEXT,__text) non-external _Convert7To8Bit
00007ff80cc5ecd0 (__TEXT,__text) non-external _Convert8To1Bit
00007ff80cc5ede0 (__TEXT,__text) non-external _Convert8To2Bit
00007ff80cc5f430 (__TEXT,__text) non-external _Convert8To3Bit
00007ff80cc5eef0 (__TEXT,__text) non-external _Convert8To4Bit
00007ff80cc5f530 (__TEXT,__text) non-external _Convert8To5Bit
00007ff80cc5f630 (__TEXT,__text) non-external _Convert8To6Bit
00007ff80cc5f730 (__TEXT,__text) non-external _Convert8To7Bit
