                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00000002688e8cc4 (__TEXT,__text) non-external _sbuf_extend
00000002688e8dec (__TEXT,__text) non-external _sbuf_put_byte
00000002688e89c8 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00000002688e8998 (__TEXT,__text) external _usbuf_bcat
00000002688e8abc (__TEXT,__text) external _usbuf_bcpy
00000002688e8b04 (__TEXT,__text) external _usbuf_cat
00000002688e8854 (__TEXT,__text) external _usbuf_clear
00000002688e8828 (__TEXT,__text) external _usbuf_clear_flags
00000002688e8898 (__TEXT,__text) external _usbuf_count_drain
00000002688e8b4c (__TEXT,__text) external _usbuf_cpy
00000002688e903c (__TEXT,__text) external _usbuf_data
00000002688e906c (__TEXT,__text) external _usbuf_delete
00000002688e90d4 (__TEXT,__text) external _usbuf_done
00000002688e88b4 (__TEXT,__text) external _usbuf_drain
00000002688e9118 (__TEXT,__text) external _usbuf_end_section
00000002688e8f98 (__TEXT,__text) external _usbuf_error
00000002688e8fa0 (__TEXT,__text) external _usbuf_finish
00000002688e8820 (__TEXT,__text) external _usbuf_get_flags
00000002688e84b8 (__TEXT,__text) external _usbuf_hexdump
00000002688e9044 (__TEXT,__text) external _usbuf_len
00000002688e8710 (__TEXT,__text) external _usbuf_new
00000002688e8e90 (__TEXT,__text) external _usbuf_nl_terminate
00000002688e8d8c (__TEXT,__text) external _usbuf_printf
00000002688e86b4 (__TEXT,__text) external _usbuf_printf_drain
00000002688e8684 (__TEXT,__text) external _usbuf_putbuf
00000002688e8db8 (__TEXT,__text) external _usbuf_putc
00000002688e88ac (__TEXT,__text) external _usbuf_set_drain
00000002688e8840 (__TEXT,__text) external _usbuf_set_flags
00000002688e8870 (__TEXT,__text) external _usbuf_setpos
00000002688e90e0 (__TEXT,__text) external _usbuf_start_section
00000002688e8ef0 (__TEXT,__text) external _usbuf_trim
00000002688e8bac (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
