                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000282d20ccc (__TEXT,__text) external __crypt_blowfish_rn
0000000282d22eac (__TEXT,__text) external __crypt_gensalt_blowfish_rn
0000000282d20c80 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
0000000282d25954 (__TEXT,__text) external _apr_base64_decode
0000000282d2597c (__TEXT,__text) external _apr_base64_decode_binary
0000000282d25914 (__TEXT,__text) external _apr_base64_decode_len
0000000282d25ad4 (__TEXT,__text) external _apr_base64_encode
0000000282d25ad8 (__TEXT,__text) external _apr_base64_encode_binary
0000000282d25aac (__TEXT,__text) external _apr_base64_encode_len
0000000282d1fbf4 (__TEXT,__text) external _apr_bcrypt_encode
0000000282d1b8c0 (__TEXT,__text) external _apr_brigade_cleanup
0000000282d1b994 (__TEXT,__text) external _apr_brigade_create
0000000282d1b930 (__TEXT,__text) external _apr_brigade_destroy
0000000282d1bce0 (__TEXT,__text) external _apr_brigade_flatten
0000000282d1c82c (__TEXT,__text) external _apr_brigade_insert_file
0000000282d1bc2c (__TEXT,__text) external _apr_brigade_length
0000000282d1bb10 (__TEXT,__text) external _apr_brigade_partition
0000000282d1bdb8 (__TEXT,__text) external _apr_brigade_pflatten
0000000282d1c6cc (__TEXT,__text) external _apr_brigade_printf
0000000282d1c614 (__TEXT,__text) external _apr_brigade_putc
0000000282d1c640 (__TEXT,__text) external _apr_brigade_puts
0000000282d1c6a0 (__TEXT,__text) external _apr_brigade_putstrs
0000000282d1bb08 (__TEXT,__text) external _apr_brigade_split
0000000282d1ba10 (__TEXT,__text) external _apr_brigade_split_ex
0000000282d1be34 (__TEXT,__text) external _apr_brigade_split_line
0000000282d1c178 (__TEXT,__text) external _apr_brigade_to_iovec
0000000282d1c6f8 (__TEXT,__text) external _apr_brigade_vprintf
0000000282d1c224 (__TEXT,__text) external _apr_brigade_vputstrs
0000000282d1bfc4 (__TEXT,__text) external _apr_brigade_write
0000000282d1c320 (__TEXT,__text) external _apr_brigade_writev
0000000282d1ca00 (__TEXT,__text) external _apr_bucket_alloc
0000000282d1c8b4 (__TEXT,__text) external _apr_bucket_alloc_create
0000000282d1c93c (__TEXT,__text) external _apr_bucket_alloc_create_ex
0000000282d1c9a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
0000000282d1c8a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
0000000282d1c8b0 (__TEXT,__text) external _apr_bucket_destroy_noop
