                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000198066558 (__TEXT,__text) external _pcre_assign_jit_stack
00000001eb1cbdf8 (__DATA,__common) external _pcre_callout
0000000198048900 (__TEXT,__text) external _pcre_compile
0000000198048914 (__TEXT,__text) external _pcre_compile2
0000000198052018 (__TEXT,__text) external _pcre_config
00000001980661c0 (__TEXT,__text) external _pcre_copy_named_substring
0000000198066150 (__TEXT,__text) external _pcre_copy_substring
00000001980520e8 (__TEXT,__text) external _pcre_dfa_exec
000000019805833c (__TEXT,__text) external _pcre_exec
00000001edc99478 (__AUTH,__data) external _pcre_free
00000001980682c8 (__TEXT,__text) external _pcre_free_study
000000019806653c (__TEXT,__text) external _pcre_free_substring
0000000198066410 (__TEXT,__text) external _pcre_free_substring_list
0000000198065bd8 (__TEXT,__text) external _pcre_fullinfo
00000001980664c0 (__TEXT,__text) external _pcre_get_named_substring
0000000198065e98 (__TEXT,__text) external _pcre_get_stringnumber
0000000198065fa0 (__TEXT,__text) external _pcre_get_stringtable_entries
0000000198066420 (__TEXT,__text) external _pcre_get_substring
0000000198066304 (__TEXT,__text) external _pcre_get_substring_list
000000019806655c (__TEXT,__text) external _pcre_jit_free_unused_memory
000000019806654c (__TEXT,__text) external _pcre_jit_stack_alloc
0000000198066554 (__TEXT,__text) external _pcre_jit_stack_free
0000000198066560 (__TEXT,__text) external _pcre_maketables
00000001edc99470 (__AUTH,__data) external _pcre_malloc
00000001980486e0 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
0000000198066d84 (__TEXT,__text) external _pcre_refcount
00000001edc99488 (__AUTH,__data) external _pcre_stack_free
00000001eb1cbe00 (__DATA,__common) external _pcre_stack_guard
00000001edc99480 (__AUTH,__data) external _pcre_stack_malloc
0000000198066de8 (__TEXT,__text) external _pcre_study
00000001980688c8 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
