                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80dd4413d (__TEXT,__text) external ___absvdi2
00007ff80dd44170 (__TEXT,__text) external ___absvsi2
00007ff80dd44199 (__TEXT,__text) external ___absvti2
00007ff80dd441d9 (__TEXT,__text) external ___addvdi3
00007ff80dd4421f (__TEXT,__text) external ___addvsi3
00007ff80dd44261 (__TEXT,__text) external ___addvti3
00007ff80dd442be (__TEXT,__text) external ___ashldi3
00007ff80dd442ea (__TEXT,__text) external ___ashlti3
00007ff80dd44312 (__TEXT,__text) external ___ashrdi3
00007ff80dd44343 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80dd445dc (__TEXT,__text) external ___atomic_compare_exchange
00007ff80dd44b1c (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80dd44b68 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80dd44bb4 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80dd44c00 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80dd4481c (__TEXT,__text) external ___atomic_exchange
00007ff80dd44a4e (__TEXT,__text) external ___atomic_exchange_1
00007ff80dd44a84 (__TEXT,__text) external ___atomic_exchange_2
00007ff80dd44ab8 (__TEXT,__text) external ___atomic_exchange_4
00007ff80dd44ae8 (__TEXT,__text) external ___atomic_exchange_8
00007ff80dd44c4c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80dd44c84 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80dd44cb8 (__TEXT,__text) external ___atomic_fetch_add_4
