00000002622a74c0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00000002622a4f54 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00000002622a4f9c (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00000002622a4e48 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00000002622a4c78 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00000002622a5454 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00000002622a4fe4 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00000002622a52f4 (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00000002622a7a70 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00000002622a7ac4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00000002622a7b4c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00000002622a7a8c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00000002622a7ab8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00000002622a7b50 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00000002622a7aa4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00000002622a7a84 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00000002622a7a7c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00000002622a7a9c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00000002622a7ac0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00000002622a7aac (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00000002622a7af4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00000002622a7b30 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00000002622a7acc (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00000002622a7af0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowPlusGlyphSize]
00000002622a7a94 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00000002622a56d8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00000002622a61f8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00000002622a57d4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00000002622a57e8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00000002622a57f8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00000002622a6e38 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00000002622a5884 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00000002622a57b0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00000002622a6518 (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00000002622a6ee0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00000002622a669c (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
00000002622a57f0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
00000002622a6900 (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:completionHandler:]
00000002622a5870 (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
00000002622a62fc (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
00000002622a6e04 (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
00000002622a6bd0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
00000002622a6af8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
00000002622a57c4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
00000002622a583c (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
00000002622a6dd0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:completionHandler:]
00000002622a5828 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningAppShortcut]
00000002622a579c (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflowProgress]
00000002622a5850 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflow]
00000002622a57cc (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCompletionHandler:]
00000002622a57dc (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCurrentlyRunningAction:]
00000002622a5878 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDelegate:]
00000002622a57a4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDialogTransformer:]
00000002622a5868 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setProgress:]
00000002622a57b8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunEvent:]
00000002622a5830 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunViewSource:]
00000002622a581c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningAppShortcut:]
00000002622a5844 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflow:]
00000002622a701c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflowProgress:]
00000002622a5858 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWaiting:]
00000002622a5800 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWorkflowRunnerClient:]
00000002622a5814 (__TEXT,__text) non-external -[WFLibraryRunCoordinator source]
00000002622a68bc (__TEXT,__text) non-external -[WFLibraryRunCoordinator stop]
00000002622a6298 (__TEXT,__text) non-external -[WFLibraryRunCoordinator unregisterObserver:]
00000002622a6360 (__TEXT,__text) non-external -[WFLibraryRunCoordinator updateProgress:waiting:cancelled:forWorkflow:]
00000002622a5860 (__TEXT,__text) non-external -[WFLibraryRunCoordinator waiting]
00000002622a58b0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]
00000002622a6164 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didStartRunningWorkflowWithProgress:]
00000002622a580c (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient]
00000002622a524c (__TEXT,__text) non-external -[WFURLContentLocation(Icon) icon]
00000002622a5198 (__TEXT,__text) non-external -[WFUnsupportedContentLocation(Icon) icon]
00000002622a50f0 (__TEXT,__text) non-external -[WFiCloudContentLocation(Icon) icon]
0000000262309774 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000262309784 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000281159a18 (__DATA,__bss) non-external _AutomatorLibraryCore.frameworkLibrary
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _INAppDescriptorAppNameKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorBundleIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorTeamIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageNameShareTemplate (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeOccludedNotification (from AppKit)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeUnoccludedNotification (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeURL (from AppKit)
                 (undefined) external _NSPasteboardURLReadingFileURLsOnlyKey (from AppKit)
                 (undefined) external _NSRecoveryAttempterErrorKey (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSVoiceName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
