
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _$s10Foundation10CocoaErrorV03_nsC0So7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV13userCancelledAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV14fileNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV18featureUnsupportedAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV18fileReadNoSuchFileAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV19fileWriteFileExistsAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV19fileWriteOutOfSpaceAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV11fileLockingAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV13userCancelledAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV14fileNoSuchFileAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV15fileReadUnknownAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV16fileWriteUnknownAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV17coderInvalidValueAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV18featureUnsupportedAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV18fileReadNoSuchFileAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV19fileWriteFileExistsAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV20fileReadNoPermissionAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV21fileWriteNoPermissionAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV25ubiquitousFileUnavailableAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV8rawValueSivg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVAA01_cD8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV5error_8userInfo3urls0C0_pAC4CodeV_SDys11AnyHashableVypGSgAA3URLVSgtFZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation10NSNotFoundSivg (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV12ENAMETOOLONG6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV5EBUSY6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV5ENXIO6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV5EPERM6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EACCES6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EAGAIN6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EEXIST6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EINVAL6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6EMLINK6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ENOENT6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ENOLCK6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ENOSPC6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV6ESTALE6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV7ENOATTR6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV7ENOTDIR6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV7ENOTSUP6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV8EALREADY6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV8_nsErrorSo7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorV9ENOTEMPTY6Darwin0B4CodeOvgZ (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10POSIXErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation11FormatStylePA2A09ByteCountbC0VRszrlE04byteE05style12allowedUnits13spellsOutZero014includesActualdE0A2E0C0O_AE0I0VS2btFZ (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV17controlCharactersACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8newlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC8capacityACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV07isValidB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV10nanosecondSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4dateAA0B0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6secondSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV03allC0SDySo16NSURLResourceKeyaypGvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV11isDirectorySbSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV13canonicalPathSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV14typeIdentifierSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV18documentIdentifierSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV20isExcludedFromBackupSbSgvs (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV32volumeSupportsCaseSensitiveNamesSbSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV8fileSizeSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVACycfC (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
