                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff811570f8e (__TEXT,__text) external __cg_jcopy_block_row
00007ff811570f38 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff811590f0c (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff811567994 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81157008d (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff811570fa7 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff81157ccc0 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff81157117e (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff811566a80 (__TEXT,__text) external __cg_jinit_color_converter
00007ff81156f5e4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff811566969 (__TEXT,__text) external __cg_jinit_compress_master
00007ff81157bb03 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff81157e4f9 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff81157f0fb (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff811589197 (__TEXT,__text) external __cg_jinit_downsampler
00007ff81156ebe2 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff81158a5cf (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff81158e4d4 (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff811572303 (__TEXT,__text) external __cg_jinit_input_controller
00007ff8115672b2 (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff81156913d (__TEXT,__text) external __cg_jinit_marker_reader
00007ff81158d268 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff81157e004 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8115921c7 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff811589f46 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff81157ebe4 (__TEXT,__text) external __cg_jinit_upsampler
00007ff811588dbd (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff811571868 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff81156b7ec (__TEXT,__text) external __cg_jpeg_abort
00007ff811588ef3 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff811571961 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff81157afb0 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff81156b879 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff81156b85c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff81157dcd7 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff8115719da (__TEXT,__text) external __cg_jpeg_consume_input
00007ff81158ccbb (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff81157b37a (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81156b82e (__TEXT,__text) external __cg_jpeg_destroy
00007ff811588ee9 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff811571957 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff811591bb3 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff81158c7ee (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff81157fb5d (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff811588f50 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff811571cbe (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff81158e44a (__TEXT,__text) external __cg_jpeg_finish_output
00007ff81156cea5 (__TEXT,__text) external __cg_jpeg_free_large
00007ff81156ce86 (__TEXT,__text) external __cg_jpeg_free_small
00007ff81156ce93 (__TEXT,__text) external __cg_jpeg_get_large
00007ff81156ce74 (__TEXT,__text) external __cg_jpeg_get_small
00007ff811571c81 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8115740e8 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff811574034 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff811573cee (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff81157f61c (__TEXT,__text) external __cg_jpeg_idct_float
00007ff81156e6eb (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff811572db6 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff811571c44 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff81156ceb2 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff81156d0e8 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff81156d0f3 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff811593920 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81157df8a (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff81156cec3 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff81157b13e (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff81157f488 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff81157196b (__TEXT,__text) external __cg_jpeg_read_header
00007ff81158e323 (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff81158e274 (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff811568ec4 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff81156ad0c (__TEXT,__text) external __cg_jpeg_save_markers
00007ff81157b3f8 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff81157b1f5 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff81157b0f4 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff81156b0a2 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff81157b176 (__TEXT,__text) external __cg_jpeg_set_quality
00007ff81157b794 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff81157ad9e (__TEXT,__text) external __cg_jpeg_start_compress
00007ff81158e095 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff81158e3e0 (__TEXT,__text) external __cg_jpeg_start_output
00007ff811589cb9 (__TEXT,__text) external __cg_jpeg_std_error
00007ff81156b896 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8115936d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff811593600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8115935e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8115935c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8115936f0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff811593620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
