00007ffa0569f97a (__TEXT,__text) non-external +[NFPromise new]
00007ffa056a0ef9 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa056a0d1a (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa056a0ccd (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa056a0c80 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa056a0bb6 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa056a0c33 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa056a0be3 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa056a20a1 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa0569db3f (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa0569f25e (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa0569f2ea (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa0569f378 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa0569f41f (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa056a1138 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa056a10b3 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa056a3a8c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa0569d7c0 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa0569d9d1 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa0569d65e (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0569cf28 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa0569d64a (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0569c777 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa056a3c91 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa0569d3d9 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa0569d10c (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0569c702 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0569c9a8 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa056a3e1f (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0569cd93 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa056a4074 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0569ccc8 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa056a3fad (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0569c822 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
