                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb18d2d1d6 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb18d2f16d (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffb18d2d1ac (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffb18d317c9 (__TEXT,__text) external _apr_base64_decode
00007ffb18d317e4 (__TEXT,__text) external _apr_base64_decode_binary
00007ffb18d31793 (__TEXT,__text) external _apr_base64_decode_len
00007ffb18d3190a (__TEXT,__text) external _apr_base64_encode
00007ffb18d31914 (__TEXT,__text) external _apr_base64_encode_binary
00007ffb18d318e3 (__TEXT,__text) external _apr_base64_encode_len
00007ffb18d2c1d5 (__TEXT,__text) external _apr_bcrypt_encode
00007ffb18d28608 (__TEXT,__text) external _apr_brigade_cleanup
00007ffb18d2868d (__TEXT,__text) external _apr_brigade_create
00007ffb18d28654 (__TEXT,__text) external _apr_brigade_destroy
00007ffb18d28910 (__TEXT,__text) external _apr_brigade_flatten
00007ffb18d293de (__TEXT,__text) external _apr_brigade_insert_file
00007ffb18d28882 (__TEXT,__text) external _apr_brigade_length
00007ffb18d287b5 (__TEXT,__text) external _apr_brigade_partition
00007ffb18d289aa (__TEXT,__text) external _apr_brigade_pflatten
00007ffb18d29249 (__TEXT,__text) external _apr_brigade_printf
00007ffb18d29156 (__TEXT,__text) external _apr_brigade_putc
00007ffb18d29178 (__TEXT,__text) external _apr_brigade_puts
00007ffb18d291b3 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb18d287a9 (__TEXT,__text) external _apr_brigade_split
00007ffb18d286e4 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb18d28a17 (__TEXT,__text) external _apr_brigade_split_line
00007ffb18d28cc6 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb18d292db (__TEXT,__text) external _apr_brigade_vprintf
00007ffb18d28d6a (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb18d28b72 (__TEXT,__text) external _apr_brigade_write
00007ffb18d28e65 (__TEXT,__text) external _apr_brigade_writev
00007ffb18d29552 (__TEXT,__text) external _apr_bucket_alloc
00007ffb18d2944f (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb18d294c4 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb18d2951f (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb18d2943e (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb18d29449 (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb18d2965d (__TEXT,__text) external _apr_bucket_eos_create
00007ffb18d2963a (__TEXT,__text) external _apr_bucket_eos_make
00007ffb18d2971f (__TEXT,__text) external _apr_bucket_file_create
00007ffb18d297ab (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb18d296ba (__TEXT,__text) external _apr_bucket_file_make
00007ffb18d29b0a (__TEXT,__text) external _apr_bucket_flush_create
00007ffb18d29ae7 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb18d29605 (__TEXT,__text) external _apr_bucket_free
00007ffb18d29c0d (__TEXT,__text) external _apr_bucket_heap_create
00007ffb18d29b67 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb18d2a366 (__TEXT,__text) external _apr_bucket_immortal_create
