00007ff90dd3b9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd3bf7e (__TEXT,__text) non-external +[Caller pathFromPid:]
00007ff90dd3e0c2 (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00007ff90dd3e187 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00007ff90dd3dcfc (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00007ff90dd4d0a9 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00007ff90dd3ddde (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00007ff90dd3d2b7 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00007ff90dd3d506 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00007ff90dd3e919 (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00007ff90dd3dc3a (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00007ff90dd3db78 (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00007ff90dd3e31a (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00007ff90dd4d167 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00007ff90dd3e206 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00007ff90dd4d11b (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00007ff90dd3df09 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00007ff90dd3e5cd (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00007ff90dd3e658 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00007ff90dd3e6d4 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00007ff90dd3e42e (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00007ff90dd4d1b3 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00007ff90dd3e696 (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00007ff90dd3e542 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00007ff90dd3deed (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00007ff90dd3dedb (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00007ff90dd3defc (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00007ff90dd3e89f (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00007ff90dd3e712 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00007ff90dd3e841 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00007ff90dd3d8dd (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00007ff90dd4cf67 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00007ff90dd4cfc1 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00007ff90dd4d01b (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00007ff90dd4d04f (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00007ff90dd3d7db (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00007ff90dd3d5cf (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00007ff90dd4ceb3 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00007ff90dd4cee7 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00007ff90dd4cf1b (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00007ff90dd3d260 (__TEXT,__text) non-external +[DaemonUtils queue]
