00007ffb0a16957f (__TEXT,__text) external _LLVMExtraCreateBinary
00007ffb0a16967a (__TEXT,__text) external _LLVMExtraDisposeBinary
00007ffb0a169537 (__TEXT,__text) external _LLVMExtraDisposeSharedModule
00007ffb0a169766 (__TEXT,__text) external _LLVMExtraGetSymbolImplAddress
00007ffb0a1698b4 (__TEXT,__text) external _LLVMExtraGetSymbolImplName
00007ffb0a16980d (__TEXT,__text) external _LLVMExtraGetSymbolImplSize
00007ffb0a16968c (__TEXT,__text) external _LLVMExtraMachOUniversalBinaryCopyIRForArch
00007ffb0a1694f2 (__TEXT,__text) external _LLVMExtraMakeSharedModule
00007ffb0a169451 (__TEXT,__text) external _MTLArchiveAddMember
00007ffb0a1693f1 (__TEXT,__text) external _MTLArchiveCreate
00007ffb0a16942f (__TEXT,__text) external _MTLArchiveDestroy
00007ffb0a16bb65 (__TEXT,__text) external _MTLArchiveGetAsObject
00007ffb0a1694d9 (__TEXT,__text) external _MTLArchiveGetMemberNo
00007ffb0a1694c1 (__TEXT,__text) external _MTLArchiveGetMembersCount
00007ffb0a16bbe3 (__TEXT,__text) external _MTLCreateScript
00007ffb0a16bd2d (__TEXT,__text) external _MTLDestroyScript
00007ffb0a163fb0 (__TEXT,__text) external _MTLDowngradeAIRModule
00007ffb0a16719c (__TEXT,__text) external _MTLFunctionGroupCreate
00007ffb0a167346 (__TEXT,__text) external _MTLFunctionGroupDestroy
00007ffb0a16739a (__TEXT,__text) external _MTLFunctionGroupGetFunctionAtIndex
00007ffb0a167391 (__TEXT,__text) external _MTLFunctionGroupGetFunctionsCount
00007ffb0a16737a (__TEXT,__text) external _MTLFunctionGroupGetName
00007ffb0a1634c5 (__TEXT,__text) external _MTLGPUArchiverAddDescriptor
00007ffb0a1633ef (__TEXT,__text) external _MTLGPUArchiverAddPipeline
00007ffb0a163924 (__TEXT,__text) external _MTLGPUArchiverAddTool
00007ffb0a16331e (__TEXT,__text) external _MTLGPUArchiverAddUnit
00007ffb0a163aa6 (__TEXT,__text) external _MTLGPUArchiverBuildToBuffer
00007ffb0a163b52 (__TEXT,__text) external _MTLGPUArchiverBuildToFD
00007ffb0a162ece (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriter
00007ffb0a163150 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriterWithId
00007ffb0a162fa4 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriter
00007ffb0a163226 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriterWithId
00007ffb0a162df8 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriter
00007ffb0a16307a (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriterWithId
00007ffb0a1632fc (__TEXT,__text) external _MTLGPUArchiverDestroy
00007ffb0a163cb7 (__TEXT,__text) external _MTLGPUArchiverDumpStateToBuffer
00007ffb0a163d63 (__TEXT,__text) external _MTLGPUArchiverDumpStateToFD
00007ffb0a163c1f (__TEXT,__text) external _MTLGPUArchiverFlush
00007ffb0a163e6f (__TEXT,__text) external _MTLGPUArchiverFromId
00007ffb0a163a0e (__TEXT,__text) external _MTLGPUArchiverPackUnits
00007ffb0a163880 (__TEXT,__text) external _MTLGPUArchiverSetActivePlatform
00007ffb0a1636fc (__TEXT,__text) external _MTLGPUArchiverSetInstallName
00007ffb0a1637be (__TEXT,__text) external _MTLGPUArchiverSetTarget
00007ffb0a163632 (__TEXT,__text) external _MTLGPUArchiverSetUnitHash
00007ffb0a16357b (__TEXT,__text) external _MTLGPUArchiverSetUnitReflection
00007ffb0a163e30 (__TEXT,__text) external _MTLGPUArchiverToId
00007ffb0a165e9c (__TEXT,__text) external _MTLGPUCompilerBuildFromSource
00007ffb0a1660c4 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToBuffer
00007ffb0a1662d6 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToFD
00007ffb0a1652db (__TEXT,__text) external _MTLGPUCompilerCompileFromSource
00007ffb0a1654d8 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToBuffer
00007ffb0a1656d7 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToFD
00007ffb0a1644c4 (__TEXT,__text) external _MTLGPUCompilerCreate
00007ffb0a1644f2 (__TEXT,__text) external _MTLGPUCompilerDestroy
00007ffb0a167798 (__TEXT,__text) external _MTLGPUCompilerDisableMeshEmulation
00007ffb0a1676bd (__TEXT,__text) external _MTLGPUCompilerEnable16BitTextureCoordinateEmulation
00007ffb0a1676cf (__TEXT,__text) external _MTLGPUCompilerEnableBFloatEmulation
00007ffb0a1676e2 (__TEXT,__text) external _MTLGPUCompilerEnableDegenerateVertexAmplificationEmulation
00007ffb0a1676f5 (__TEXT,__text) external _MTLGPUCompilerEnableExternallyInitializedVariableSupport
00007ffb0a167708 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBindingInDylibSupport
00007ffb0a16771b (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBuiltinInDylibSupport
00007ffb0a167770 (__TEXT,__text) external _MTLGPUCompilerEnableMeshFragmentEmulation
00007ffb0a16772e (__TEXT,__text) external _MTLGPUCompilerEnableMeshKernelEmulation
00007ffb0a16774f (__TEXT,__text) external _MTLGPUCompilerEnableMeshVertexEmulation
00007ffb0a167784 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVisibleOrDylibEmulation
00007ffb0a167864 (__TEXT,__text) external _MTLGPUCompilerEnableRaytracingEmulation
00007ffb0a16789b (__TEXT,__text) external _MTLGPUCompilerEnableResourcePatchingInstrumentation
00007ffb0a1678ae (__TEXT,__text) external _MTLGPUCompilerEnableResourceUsageInstrumentation
00007ffb0a1678c1 (__TEXT,__text) external _MTLGPUCompilerEnableTLSEmulation
00007ffb0a1678d4 (__TEXT,__text) external _MTLGPUCompilerHandleSPIs
00007ffb0a1658ed (__TEXT,__text) external _MTLGPUCompilerLink
00007ffb0a165ad4 (__TEXT,__text) external _MTLGPUCompilerLinkToBuffer
00007ffb0a165ca8 (__TEXT,__text) external _MTLGPUCompilerLinkToFD
00007ffb0a166d17 (__TEXT,__text) external _MTLGPUCompilerLoadModules
00007ffb0a166e97 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToBuffer
00007ffb0a167017 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToFD
00007ffb0a167e15 (__TEXT,__text) external _MTLGPUCompilerLowerModule
00007ffb0a167f16 (__TEXT,__text) external _MTLGPUCompilerLowerModuleToBuffer
00007ffb0a1673ba (__TEXT,__text) external _MTLGPUCompilerSetFunctionGroups
00007ffb0a166cce (__TEXT,__text) external _MTLGPUCompilerSetLoaderScript
00007ffb0a166d04 (__TEXT,__text) external _MTLGPUCompilerSetLoadingMode
00007ffb0a167987 (__TEXT,__text) external _MTLGPUCompilerSetLoweringRuntimes
00007ffb0a1677cd (__TEXT,__text) external _MTLGPUCompilerSetMeshEmulationUsedFragmentInputs
00007ffb0a167877 (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationIndirectAccelerationStructures
00007ffb0a16788a (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationMaxAccelerationStructureTraversalDepth
00007ffb0a1673cb (__TEXT,__text) external _MTLGPUCompilerSetStitcherScript
00007ffb0a1668e4 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibrary
00007ffb0a166a24 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToBuffer
00007ffb0a166b64 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToFD
00007ffb0a1664fa (__TEXT,__text) external _MTLGPUCompilerSpecializeFunction
00007ffb0a16663a (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToBuffer
00007ffb0a16677a (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToFD
00007ffb0a16740d (__TEXT,__text) external _MTLGPUCompilerStitchFunctions
00007ffb0a1674eb (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToBuffer
00007ffb0a1675c9 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToFD
00007ffb0a16b2c7 (__TEXT,__text) external _MTLMetalDynamicLibraryGetInstallName
00007ffb0a16ae10 (__TEXT,__text) external _MTLMetalFunctionCreate
00007ffb0a16b006 (__TEXT,__text) external _MTLMetalFunctionDestroy
00007ffb0a16b093 (__TEXT,__text) external _MTLMetalFunctionGetAIRVersion
00007ffb0a16b107 (__TEXT,__text) external _MTLMetalFunctionGetAlias
00007ffb0a16b05d (__TEXT,__text) external _MTLMetalFunctionGetKind
00007ffb0a16b0cd (__TEXT,__text) external _MTLMetalFunctionGetMetalVersion
00007ffb0a16b080 (__TEXT,__text) external _MTLMetalFunctionGetModule
00007ffb0a16b053 (__TEXT,__text) external _MTLMetalFunctionGetName
00007ffb0a16b2be (__TEXT,__text) external _MTLMetalImportedSymbolGetName
00007ffb0a16a121 (__TEXT,__text) external _MTLMetalLibCreateCoreImage
00007ffb0a16a0a0 (__TEXT,__text) external _MTLMetalLibCreateCoreImageWithTriple
00007ffb0a16a1d6 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibrary
00007ffb0a16a132 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibraryWithTriple
00007ffb0a16a08f (__TEXT,__text) external _MTLMetalLibCreateExecutable
00007ffb0a16a00e (__TEXT,__text) external _MTLMetalLibCreateExecutableWithTriple
