
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/enc/euc_tw.bundle (for architecture x86_64):
0000000000000638 (__TEXT,__text) external _Init_euc_tw
                 (undefined) external _onigenc_ascii_apply_all_case_fold (from libruby)
                 (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby)
                 (undefined) external _onigenc_ascii_only_case_map (from libruby)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby)
                 (undefined) external _onigenc_mb4_code_to_mbc (from libruby)
                 (undefined) external _onigenc_mb4_code_to_mbclen (from libruby)
                 (undefined) external _onigenc_mb4_is_code_ctype (from libruby)
                 (undefined) external _onigenc_mbclen_approximate (from libruby)
                 (undefined) external _onigenc_mbn_mbc_case_fold (from libruby)
                 (undefined) external _onigenc_mbn_mbc_to_code (from libruby)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby)
                 (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby)
                 (undefined) external _rb_enc_register (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/enc/euc_tw.bundle (for architecture arm64e):
00000000000004f0 (__TEXT,__text) external _Init_euc_tw
                 (undefined) external _onigenc_ascii_apply_all_case_fold (from libruby)
                 (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby)
                 (undefined) external _onigenc_ascii_only_case_map (from libruby)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby)
                 (undefined) external _onigenc_mb4_code_to_mbc (from libruby)
                 (undefined) external _onigenc_mb4_code_to_mbclen (from libruby)
                 (undefined) external _onigenc_mb4_is_code_ctype (from libruby)
                 (undefined) external _onigenc_mbclen_approximate (from libruby)
                 (undefined) external _onigenc_mbn_mbc_case_fold (from libruby)
                 (undefined) external _onigenc_mbn_mbc_to_code (from libruby)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby)
                 (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby)
                 (undefined) external _rb_enc_register (from libruby)
