                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
0000000201cd2fc9 (__TEXT,__const) non-external _HighBitsMask
                 (undefined) external _IOSurfaceAllowsPixelSizeCasting (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceIsTiled (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
