000000022a923b0c (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022a924678 (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
000000022a92561c (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
000000022a925698 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
000000022a925944 (__TEXT,__text) non-external +[STKImageData supportsASTC]
000000022a925288 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboardSettingsValue]
000000022a924e08 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboard]
000000022a924e88 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
000000022a924c78 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
000000022a925048 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
000000022a924ce8 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
000000022a925414 (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
000000022a924ec8 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
000000022a924c88 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
000000022a9253c8 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
000000022a924e38 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
000000022a9250c8 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
000000022a924d98 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
000000022a925408 (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
000000022a924b3c (__TEXT,__text) non-external +[STKInternalSettings defaults]
000000022a9b22dc (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
000000022a924f88 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
000000022a924cb8 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
000000022a924f08 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
