                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffc0dd955d8 (__TEXT,__text) external _apr__SHA256_Data
00007ffc0dd95507 (__TEXT,__text) external _apr__SHA256_End
00007ffc0dd953e9 (__TEXT,__text) external _apr__SHA256_Final
00007ffc0dd95073 (__TEXT,__text) external _apr__SHA256_Init
00007ffc0dd950ae (__TEXT,__text) external _apr__SHA256_Transform
00007ffc0dd95302 (__TEXT,__text) external _apr__SHA256_Update
00007ffc0dd8d875 (__TEXT,__text) external _apr_allocator_alloc
00007ffc0dd8d738 (__TEXT,__text) external _apr_allocator_create
00007ffc0dd8d7a8 (__TEXT,__text) external _apr_allocator_destroy
00007ffc0dd8da2c (__TEXT,__text) external _apr_allocator_free
00007ffc0dd8d80b (__TEXT,__text) external _apr_allocator_max_free_set
00007ffc0dd8d7ed (__TEXT,__text) external _apr_allocator_mutex_get
00007ffc0dd8d7e3 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffc0dd8d801 (__TEXT,__text) external _apr_allocator_owner_get
00007ffc0dd8d7f7 (__TEXT,__text) external _apr_allocator_owner_set
00007ffc0dd8fc54 (__TEXT,__text) external _apr_app_initialize
00007ffc0dd87723 (__TEXT,__text) external _apr_array_append
00007ffc0dd8757c (__TEXT,__text) external _apr_array_cat
00007ffc0dd874a7 (__TEXT,__text) external _apr_array_clear
00007ffc0dd87642 (__TEXT,__text) external _apr_array_copy
00007ffc0dd876ee (__TEXT,__text) external _apr_array_copy_hdr
00007ffc0dd87425 (__TEXT,__text) external _apr_array_make
00007ffc0dd874b4 (__TEXT,__text) external _apr_array_pop
00007ffc0dd87779 (__TEXT,__text) external _apr_array_pstrcat
00007ffc0dd874de (__TEXT,__text) external _apr_array_push
00007ffc0dd8593e (__TEXT,__text) external _apr_atoi64
00007ffc0dd88f88 (__TEXT,__text) external _apr_atomic_add32
00007ffc0dd88fbd (__TEXT,__text) external _apr_atomic_cas32
00007ffc0dd88fd6 (__TEXT,__text) external _apr_atomic_casptr
00007ffc0dd88fac (__TEXT,__text) external _apr_atomic_dec32
00007ffc0dd88f9d (__TEXT,__text) external _apr_atomic_inc32
00007ffc0dd88f70 (__TEXT,__text) external _apr_atomic_init
00007ffc0dd88f78 (__TEXT,__text) external _apr_atomic_read32
00007ffc0dd88f80 (__TEXT,__text) external _apr_atomic_set32
00007ffc0dd88f94 (__TEXT,__text) external _apr_atomic_sub32
00007ffc0dd88fc9 (__TEXT,__text) external _apr_atomic_xchg32
00007ffc0dd88fe4 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffc0dd823cc (__TEXT,__text) external _apr_collapse_spaces
00007ffc0dd82104 (__TEXT,__text) external _apr_cpystrn
00007ffc0dd95665 (__TEXT,__text) external _apr_crypto_sha256_new
00007ffc0dd97517 (__TEXT,__text) external _apr_ctime
00007ffc0dd98bb0 (__TEXT,__const) external _apr_day_snames
00007ffc0dd894a4 (__TEXT,__text) external _apr_dir_close
00007ffc0dd896ae (__TEXT,__text) external _apr_dir_make
00007ffc0dd896df (__TEXT,__text) external _apr_dir_make_recursive
00007ffc0dd8c2b6 (__TEXT,__text) external _apr_dir_open
00007ffc0dd89403 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffc0dd8c357 (__TEXT,__text) external _apr_dir_read
00007ffc0dd894da (__TEXT,__text) external _apr_dir_read$INODE64
00007ffc0dd897a9 (__TEXT,__text) external _apr_dir_remove
00007ffc0dd8c513 (__TEXT,__text) external _apr_dir_rewind
00007ffc0dd8969d (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffc0dd8915f (__TEXT,__text) external _apr_dso_error
00007ffc0dd8904a (__TEXT,__text) external _apr_dso_load
00007ffc0dd89127 (__TEXT,__text) external _apr_dso_sym
00007ffc0dd89110 (__TEXT,__text) external _apr_dso_unload
00007ffc0dd8ed3e (__TEXT,__text) external _apr_env_delete
00007ffc0dd8ecff (__TEXT,__text) external _apr_env_get
00007ffc0dd8ed28 (__TEXT,__text) external _apr_env_set
00007ffc0dd81ada (__TEXT,__text) external _apr_escape_echo
00007ffc0dd8142d (__TEXT,__text) external _apr_escape_entity
00007ffc0dd81d48 (__TEXT,__text) external _apr_escape_hex
00007ffc0dd81099 (__TEXT,__text) external _apr_escape_path
00007ffc0dd80f24 (__TEXT,__text) external _apr_escape_path_segment
00007ffc0dd809ac (__TEXT,__text) external _apr_escape_shell
00007ffc0dd81298 (__TEXT,__text) external _apr_escape_urlencoded
00007ffc0dd893d1 (__TEXT,__text) external _apr_file_append
00007ffc0dd8a3d4 (__TEXT,__text) external _apr_file_attrs_set
00007ffc0dd89190 (__TEXT,__text) external _apr_file_buffer_set
00007ffc0dd89219 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffc0dd8ad0b (__TEXT,__text) external _apr_file_close
00007ffc0dd89223 (__TEXT,__text) external _apr_file_copy
00007ffc0dd898c4 (__TEXT,__text) external _apr_file_data_get
00007ffc0dd898d1 (__TEXT,__text) external _apr_file_data_set
00007ffc0dd8bbe1 (__TEXT,__text) external _apr_file_datasync
