00000001ac840988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac8409ac (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001ac831e58 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00000001ac842774 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.1
00000001ac8427fc (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.2
00000001ac831cfc (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001ac832034 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001ac840e60 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001ac843dd4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001ac843e38 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001ac841120 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001ac8403dc (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001ac839de8 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001ac84319c (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00000001ac839e84 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001ac83a3a0 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001ac843304 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001ac8431fc (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001ac839dc8 (__TEXT,__text) non-external +[MIS isAvailable]
00000001ac83a2b4 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001ac8432d8 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001ac8431fc (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001ac83a200 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001ac8432ac (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
