                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002997a84f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
00000002997a85b0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002686e9edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ebfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686ef5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686f9310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686f9588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686fb7f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686fc71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026870d0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026870d2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026870f5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026871b750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026871d1f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268720c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268721344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268726520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026872a5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268738334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268741c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268746eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268748608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002687531f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002687561f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026875ad50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002687615c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268771e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002686e9efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686e9f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686e9f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686ebf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686ebf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686ebf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686ebfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686ebfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686ebfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686ef5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686f9310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686f9324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686f9440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686f9460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686f954c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686fb808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002686fc730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
