                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb1ce91675 (__TEXT,__text) external _apr__SHA256_Data
00007ffb1ce915ba (__TEXT,__text) external _apr__SHA256_End
00007ffb1ce9149f (__TEXT,__text) external _apr__SHA256_Final
00007ffb1ce91153 (__TEXT,__text) external _apr__SHA256_Init
00007ffb1ce9118e (__TEXT,__text) external _apr__SHA256_Transform
00007ffb1ce913d2 (__TEXT,__text) external _apr__SHA256_Update
00007ffb1ce898b1 (__TEXT,__text) external _apr_allocator_alloc
00007ffb1ce89779 (__TEXT,__text) external _apr_allocator_create
00007ffb1ce897e9 (__TEXT,__text) external _apr_allocator_destroy
00007ffb1ce89a6e (__TEXT,__text) external _apr_allocator_free
00007ffb1ce8984b (__TEXT,__text) external _apr_allocator_max_free_set
00007ffb1ce8982d (__TEXT,__text) external _apr_allocator_mutex_get
00007ffb1ce89823 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffb1ce89841 (__TEXT,__text) external _apr_allocator_owner_get
00007ffb1ce89837 (__TEXT,__text) external _apr_allocator_owner_set
00007ffb1ce8bcbc (__TEXT,__text) external _apr_app_initialize
00007ffb1ce8375f (__TEXT,__text) external _apr_array_append
00007ffb1ce835ae (__TEXT,__text) external _apr_array_cat
00007ffb1ce834d9 (__TEXT,__text) external _apr_array_clear
00007ffb1ce8367b (__TEXT,__text) external _apr_array_copy
00007ffb1ce83726 (__TEXT,__text) external _apr_array_copy_hdr
00007ffb1ce83458 (__TEXT,__text) external _apr_array_make
00007ffb1ce834e6 (__TEXT,__text) external _apr_array_pop
00007ffb1ce837bb (__TEXT,__text) external _apr_array_pstrcat
00007ffb1ce83510 (__TEXT,__text) external _apr_array_push
00007ffb1ce8191d (__TEXT,__text) external _apr_atoi64
00007ffb1ce84ee6 (__TEXT,__text) external _apr_atomic_add32
00007ffb1ce84f1b (__TEXT,__text) external _apr_atomic_cas32
00007ffb1ce84f34 (__TEXT,__text) external _apr_atomic_casptr
00007ffb1ce84f0a (__TEXT,__text) external _apr_atomic_dec32
00007ffb1ce84efb (__TEXT,__text) external _apr_atomic_inc32
00007ffb1ce84ece (__TEXT,__text) external _apr_atomic_init
00007ffb1ce84ed6 (__TEXT,__text) external _apr_atomic_read32
00007ffb1ce84ede (__TEXT,__text) external _apr_atomic_set32
00007ffb1ce84ef2 (__TEXT,__text) external _apr_atomic_sub32
00007ffb1ce84f27 (__TEXT,__text) external _apr_atomic_xchg32
00007ffb1ce84f42 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffb1ce7e228 (__TEXT,__text) external _apr_collapse_spaces
00007ffb1ce7df70 (__TEXT,__text) external _apr_cpystrn
00007ffb1ce916fc (__TEXT,__text) external _apr_crypto_sha256_new
00007ffb1ce9356e (__TEXT,__text) external _apr_ctime
00007ffb1ce94bc0 (__TEXT,__const) external _apr_day_snames
00007ffb1ce85405 (__TEXT,__text) external _apr_dir_close
00007ffb1ce85612 (__TEXT,__text) external _apr_dir_make
00007ffb1ce85643 (__TEXT,__text) external _apr_dir_make_recursive
00007ffb1ce882e2 (__TEXT,__text) external _apr_dir_open
00007ffb1ce85364 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffb1ce88383 (__TEXT,__text) external _apr_dir_read
00007ffb1ce8543b (__TEXT,__text) external _apr_dir_read$INODE64
00007ffb1ce8570e (__TEXT,__text) external _apr_dir_remove
00007ffb1ce88542 (__TEXT,__text) external _apr_dir_rewind
00007ffb1ce85601 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffb1ce850bd (__TEXT,__text) external _apr_dso_error
00007ffb1ce84fa8 (__TEXT,__text) external _apr_dso_load
00007ffb1ce85085 (__TEXT,__text) external _apr_dso_sym
00007ffb1ce8506e (__TEXT,__text) external _apr_dso_unload
00007ffb1ce8ad94 (__TEXT,__text) external _apr_env_delete
00007ffb1ce8ad55 (__TEXT,__text) external _apr_env_get
00007ffb1ce8ad7e (__TEXT,__text) external _apr_env_set
00007ffb1ce7d95a (__TEXT,__text) external _apr_escape_echo
00007ffb1ce7d2e0 (__TEXT,__text) external _apr_escape_entity
00007ffb1ce7dbbc (__TEXT,__text) external _apr_escape_hex
00007ffb1ce7cf58 (__TEXT,__text) external _apr_escape_path
00007ffb1ce7cde2 (__TEXT,__text) external _apr_escape_path_segment
00007ffb1ce7c880 (__TEXT,__text) external _apr_escape_shell
00007ffb1ce7d149 (__TEXT,__text) external _apr_escape_urlencoded
00007ffb1ce85332 (__TEXT,__text) external _apr_file_append
00007ffb1ce863c1 (__TEXT,__text) external _apr_file_attrs_set
00007ffb1ce850ee (__TEXT,__text) external _apr_file_buffer_set
00007ffb1ce85177 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffb1ce86cd7 (__TEXT,__text) external _apr_file_close
00007ffb1ce85181 (__TEXT,__text) external _apr_file_copy
00007ffb1ce85894 (__TEXT,__text) external _apr_file_data_get
00007ffb1ce858a1 (__TEXT,__text) external _apr_file_data_set
00007ffb1ce87c17 (__TEXT,__text) external _apr_file_datasync
00007ffb1ce858ba (__TEXT,__text) external _apr_file_dup
00007ffb1ce85a69 (__TEXT,__text) external _apr_file_dup2
00007ffb1ce86df6 (__TEXT,__text) external _apr_file_eof
00007ffb1ce857a2 (__TEXT,__text) external _apr_file_flags_get
00007ffb1ce87b75 (__TEXT,__text) external _apr_file_flush
00007ffb1ce8792d (__TEXT,__text) external _apr_file_flush_locked
00007ffb1ce87b28 (__TEXT,__text) external _apr_file_getc
00007ffb1ce87c75 (__TEXT,__text) external _apr_file_gets
00007ffb1ce88664 (__TEXT,__text) external _apr_file_info_get
00007ffb1ce8630c (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffb1ce88553 (__TEXT,__text) external _apr_file_info_get_locked
00007ffb1ce861f4 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffb1ce86fc6 (__TEXT,__text) external _apr_file_inherit_set
00007ffb1ce87044 (__TEXT,__text) external _apr_file_inherit_unset
00007ffb1ce870cb (__TEXT,__text) external _apr_file_link
00007ffb1ce86599 (__TEXT,__text) external _apr_file_lock
00007ffb1ce86903 (__TEXT,__text) external _apr_file_mktemp
00007ffb1ce864cc (__TEXT,__text) external _apr_file_mtime_set
