                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81789894f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81789565d (__TEXT,__text) external _FSp_profile_init
00007ff81789566a (__TEXT,__text) external _FSp_profile_init_path
00007ff81789895a (__TEXT,__text) external _FSp_put_svc_key
00007ff817898965 (__TEXT,__text) external _FSp_read_service_key
00007ff843d2b0c0 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007ff843d2b0e0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007ff843d2b090 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007ff843d2b070 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007ff843d2b030 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007ff843d2b050 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007ff843d2b010 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007ff843d2b170 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007ff843d2b138 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007ff843d2b100 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007ff843d2b148 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007ff843d2b128 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007ff817898ab6 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007ff817898aab (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007ff817898a2b (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff81789899c (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff8178989c8 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff817898ca5 (__TEXT,__text) external _KClientAddServiceKey
00007ff817898970 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff817898d08 (__TEXT,__text) external _KClientDecrypt
00007ff817898b3a (__TEXT,__text) external _KClientDecryptCompat
00007ff817898a36 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff8178989a7 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff8178989d3 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff817898a15 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff817898d55 (__TEXT,__text) external _KClientDisposePrincipal
00007ff817898bea (__TEXT,__text) external _KClientDisposeSession
00007ff817898ad7 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff817898cfd (__TEXT,__text) external _KClientEncrypt
00007ff817898b2f (__TEXT,__text) external _KClientEncryptCompat
00007ff817898cbb (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff817898d29 (__TEXT,__text) external _KClientGetCCacheReference
00007ff817898bf5 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff817898a20 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff817898ce7 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff817898a62 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff817898c58 (__TEXT,__text) external _KClientGetExpirationTime
00007ff817898c21 (__TEXT,__text) external _KClientGetLocalAddress
00007ff81789897b (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff817898a4c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff8178989b2 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff8178989bd (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff8178989de (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff8178989e9 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff817898a0a (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff817898a41 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff8178989ff (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff817898cf2 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff817898991 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff817898c37 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff817898c0b (__TEXT,__text) external _KClientGetServerPrincipal
00007ff817898c9a (__TEXT,__text) external _KClientGetServiceKey
00007ff817898c4d (__TEXT,__text) external _KClientGetSessionKey
00007ff817898b24 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff817898b9d (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff817898cb0 (__TEXT,__text) external _KClientGetTicketForService
00007ff817898ae2 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff817898aed (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff817898a57 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff817898bc9 (__TEXT,__text) external _KClientGetVersion
00007ff817898c84 (__TEXT,__text) external _KClientKeyFileLogin
00007ff817898c6e (__TEXT,__text) external _KClientLogin
00007ff817898af8 (__TEXT,__text) external _KClientLoginCompat
00007ff817898c8f (__TEXT,__text) external _KClientLogout
00007ff817898b0e (__TEXT,__text) external _KClientLogoutCompat
00007ff817898ba8 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff817898bd4 (__TEXT,__text) external _KClientNewClientSession
00007ff817898bdf (__TEXT,__text) external _KClientNewServerSession
00007ff817898acc (__TEXT,__text) external _KClientNewSessionCompat
00007ff817898c79 (__TEXT,__text) external _KClientPasswordLogin
00007ff817898b03 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff817898d3f (__TEXT,__text) external _KClientPrincipalToV4String
00007ff817898d4a (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff817898d13 (__TEXT,__text) external _KClientProtectIntegrity
00007ff817898b45 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff817898c00 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff817898c63 (__TEXT,__text) external _KClientSetKeyFile
00007ff817898c2c (__TEXT,__text) external _KClientSetLocalAddress
00007ff817898986 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff8178989f4 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff817898c42 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff817898c16 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff817898b19 (__TEXT,__text) external _KClientStatusCompat
00007ff817898d34 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff817898cdc (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff817898cc6 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff817898d1e (__TEXT,__text) external _KClientVerifyIntegrity
00007ff817898b50 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff817898cd1 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff817898bb3 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff817898bbe (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff817898ac1 (__TEXT,__text) external _KClientVersionCompat
00007ff8178934a7 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff817893603 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff817893d3f (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff817893579 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff817893d65 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff8178936bb (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff817893524 (__TEXT,__text) external _KLAcquireNewTickets
00007ff817893676 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff817893465 (__TEXT,__text) external _KLAcquireTickets
00007ff8178935be (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff817893824 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff8178944cc (__TEXT,__text) external _KLCancelAllDialogs
00007ff817893d34 (__TEXT,__text) external _KLChangePassword
00007ff8178944d4 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff8178948f2 (__TEXT,__text) external _KLComparePrincipal
00007ff8178945cc (__TEXT,__text) external _KLCountKerberosRealms
00007ff81789498d (__TEXT,__text) external _KLCreateLoginOptions
00007ff8178946bf (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff8178946ee (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
