                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020a3c872c (__TEXT,__text) non-external _xo_anchor_stop
000000020a3c148c (__TEXT,__text) external _xo_attr
000000020a3c1460 (__TEXT,__text) external _xo_attr_h
000000020a3c0fd8 (__TEXT,__text) external _xo_attr_hv
000000020a3bc708 (__TEXT,__text) non-external _xo_buf_append_div
00000002193e6f55 (__DATA,__data) non-external _xo_buf_append_div.div_close
00000002193e6f52 (__DATA,__data) non-external _xo_buf_append_div.div_end
00000002193e6f41 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000020a3cb990 (__TEXT,__const) non-external _xo_buf_append_div.div_number
00000002193e6f18 (__DATA,__data) non-external _xo_buf_append_div.div_start
00000002193e6f25 (__DATA,__data) non-external _xo_buf_append_div.div_tag
00000002193e6f32 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
00000002193e6f6a (__DATA,__data) non-external _xo_buf_append_div.in_help
00000002193e6f5c (__DATA,__data) non-external _xo_buf_append_div.in_type
000000020a3c58fc (__TEXT,__text) non-external _xo_buf_escape
000000020a3bc3c4 (__TEXT,__text) non-external _xo_buf_indent
000000020a3be9f8 (__TEXT,__text) external _xo_clear_flags
000000020a3c1bec (__TEXT,__text) external _xo_close_container
000000020a3c1c10 (__TEXT,__text) external _xo_close_container_d
000000020a3c1bdc (__TEXT,__text) external _xo_close_container_h
000000020a3c1c00 (__TEXT,__text) external _xo_close_container_hd
000000020a3bdb6c (__TEXT,__text) non-external _xo_close_file
000000020a3c1d1c (__TEXT,__text) external _xo_close_instance
000000020a3c1d40 (__TEXT,__text) external _xo_close_instance_d
000000020a3c1d0c (__TEXT,__text) external _xo_close_instance_h
000000020a3c1d30 (__TEXT,__text) external _xo_close_instance_hd
000000020a3c1c84 (__TEXT,__text) external _xo_close_list
000000020a3c1ca8 (__TEXT,__text) external _xo_close_list_d
000000020a3c1c74 (__TEXT,__text) external _xo_close_list_h
000000020a3c1c98 (__TEXT,__text) external _xo_close_list_hd
000000020a3ca8f4 (__TEXT,__text) external _xo_close_log
000000020a3c2248 (__TEXT,__text) external _xo_close_marker
000000020a3c1ff0 (__TEXT,__text) external _xo_close_marker_h
00000002146fea58 (__DATA_CONST,__const) non-external _xo_color_names
000000020a3cb478 (__TEXT,__text) non-external _xo_connect_log
000000020a3bd8fc (__TEXT,__text) external _xo_create
000000020a3bdad8 (__TEXT,__text) external _xo_create_to_file
000000020a3c7f08 (__TEXT,__text) non-external _xo_data_append_content
00000002193e72e0 (__DATA,__thread_vars) non-external _xo_default_handle
00000002193e7548 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
000000020a3c55c4 (__TEXT,__text) non-external _xo_default_init
00000002193e72f8 (__DATA,__thread_vars) non-external _xo_default_inited
00000002193e7720 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
