00000001cd32dda0 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001cd32f6bc (__TEXT,__text) non-external -[CollationCore .cxx_destruct]
00000001cd32f070 (__TEXT,__text) non-external -[CollationCore appendCollationElement:]
00000001cd32f66c (__TEXT,__text) non-external -[CollationCore coll_elems]
00000001cd32f65c (__TEXT,__text) non-external -[CollationCore coll_uid]
00000001cd32f5b0 (__TEXT,__text) non-external -[CollationCore createEndpoint]
00000001cd32eb78 (__TEXT,__text) non-external -[CollationCore description]
00000001cd32f694 (__TEXT,__text) non-external -[CollationCore dq]
00000001cd32f280 (__TEXT,__text) non-external -[CollationCore enumerateCollationElements:]
00000001cd32f3b4 (__TEXT,__text) non-external -[CollationCore enumerateElements:]
00000001cd32f644 (__TEXT,__text) non-external -[CollationCore getID]
00000001cd32eda8 (__TEXT,__text) non-external -[CollationCore getValidPaths:forBundleID:]
00000001cd32e280 (__TEXT,__text) non-external -[CollationCore initWithID:]
00000001cd32e3f4 (__TEXT,__text) non-external -[CollationCore initWithXPC:]
00000001cd32f600 (__TEXT,__text) non-external -[CollationCore isEmpty]
00000001cd32f6a8 (__TEXT,__text) non-external -[CollationCore listener]
00000001cd32f648 (__TEXT,__text) non-external -[CollationCore log]
00000001cd32ec04 (__TEXT,__text) non-external -[CollationCore mountPointOfBundleID:]
00000001cd32e570 (__TEXT,__text) non-external -[CollationCore packToXPC]
00000001cd32e6f0 (__TEXT,__text) non-external -[CollationCore parseMessage:]
00000001cd338ab8 (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.1
00000001cd338b00 (__TEXT,__text) non-external -[CollationCore parseMessage:].cold.2
00000001cd32f680 (__TEXT,__text) non-external -[CollationCore peer_array]
00000001cd32f0cc (__TEXT,__text) non-external -[CollationCore removeCollationElementWithPath:]
00000001cd32f674 (__TEXT,__text) non-external -[CollationCore setColl_elems:]
00000001cd32f664 (__TEXT,__text) non-external -[CollationCore setColl_uid:]
00000001cd32f69c (__TEXT,__text) non-external -[CollationCore setDq:]
00000001cd32f6b0 (__TEXT,__text) non-external -[CollationCore setListener:]
00000001cd32f650 (__TEXT,__text) non-external -[CollationCore setLog:]
00000001cd32f688 (__TEXT,__text) non-external -[CollationCore setPeer_array:]
00000001cd32e7ec (__TEXT,__text) non-external -[CollationCore setupHandler]
00000001cd32e230 (__TEXT,__text) non-external -[CollationElement .cxx_destruct]
00000001cd32e218 (__TEXT,__text) non-external -[CollationElement cle_bundle_id]
00000001cd32e220 (__TEXT,__text) non-external -[CollationElement cle_bundle_version]
00000001cd32e228 (__TEXT,__text) non-external -[CollationElement cle_mnt_path]
00000001cd32e210 (__TEXT,__text) non-external -[CollationElement cle_scope]
00000001cd32de70 (__TEXT,__text) non-external -[CollationElement copyAbsolutePath:]
00000001cd32ddcc (__TEXT,__text) non-external -[CollationElement description]
00000001cd32deb4 (__TEXT,__text) non-external -[CollationElement initWithBundle:version:atPath:withScope:]
00000001cd32df90 (__TEXT,__text) non-external -[CollationElement initWithXPC:]
00000001cd32e0bc (__TEXT,__text) non-external -[CollationElement package]
00000001cd32ca20 (__TEXT,__text) non-external -[CryptexTSS .cxx_destruct]
00000001cd32c818 (__TEXT,__text) non-external -[CryptexTSS activate]
00000001cd32ca0c (__TEXT,__text) non-external -[CryptexTSS c411_content]
00000001cd32c980 (__TEXT,__text) non-external -[CryptexTSS dq]
00000001cd32c970 (__TEXT,__text) non-external -[CryptexTSS err]
00000001cd32c94c (__TEXT,__text) non-external -[CryptexTSS flags]
00000001cd32b148 (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:]
00000001cd3376d8 (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:].cold.1
00000001cd337758 (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:].cold.2
00000001cd32aeb0 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures]
00000001cd337670 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures].cold.1
00000001cd3376a4 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures].cold.2
00000001cd32c9f8 (__TEXT,__text) non-external -[CryptexTSS im4m_array]
00000001cd32ac48 (__TEXT,__text) non-external -[CryptexTSS initWithFlags:]
00000001cd32bda0 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable]
00000001cd337c6c (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.1
00000001cd337cf0 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.2
00000001cd337d74 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.3
00000001cd32c95c (__TEXT,__text) non-external -[CryptexTSS log]
00000001cd32c9d0 (__TEXT,__text) non-external -[CryptexTSS response]
00000001cd32ca14 (__TEXT,__text) non-external -[CryptexTSS setC411_content:]
00000001cd32c988 (__TEXT,__text) non-external -[CryptexTSS setDq:]
00000001cd32c978 (__TEXT,__text) non-external -[CryptexTSS setErr:]
00000001cd32c954 (__TEXT,__text) non-external -[CryptexTSS setFlags:]
00000001cd32ca00 (__TEXT,__text) non-external -[CryptexTSS setIm4m_array:]
00000001cd32adbc (__TEXT,__text) non-external -[CryptexTSS setInfoData:]
00000001cd32c964 (__TEXT,__text) non-external -[CryptexTSS setLog:]
00000001cd32adb8 (__TEXT,__text) non-external -[CryptexTSS setManifestArray:]
00000001cd32c9d8 (__TEXT,__text) non-external -[CryptexTSS setResponse:]
00000001cd32c9b0 (__TEXT,__text) non-external -[CryptexTSS setTssURL:]
00000001cd32c99c (__TEXT,__text) non-external -[CryptexTSS setTssUsage:]
00000001cd32c9c4 (__TEXT,__text) non-external -[CryptexTSS setTss_request:]
00000001cd32c9ec (__TEXT,__text) non-external -[CryptexTSS setTssp_sign:]
00000001cd32adb4 (__TEXT,__text) non-external -[CryptexTSS setURL:]
00000001cd32b5c8 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest]
00000001cd337910 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.1
00000001cd33792c (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.2
00000001cd337994 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.3
00000001cd337a14 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.4
00000001cd337a74 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.5
00000001cd337ad0 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.6
00000001cd337b2c (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.7
00000001cd32b360 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest]
00000001cd3377bc (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.1
00000001cd337820 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.2
00000001cd337884 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.3
00000001cd32adc0 (__TEXT,__text) non-external -[CryptexTSS tssStampRequest]
00000001cd32be5c (__TEXT,__text) non-external -[CryptexTSS tssSubmit]
00000001cd337da8 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.1
00000001cd33823c (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.10
00000001cd338298 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.11
00000001cd3382f4 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.12
00000001cd338330 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.13
00000001cd338334 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.14
00000001cd338338 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.15
00000001cd3383bc (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.16
00000001cd33843c (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.17
00000001cd3384c4 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.18
00000001cd33854c (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.19
00000001cd337ddc (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.2
00000001cd3385a8 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.20
00000001cd337e10 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.3
00000001cd337e90 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.4
00000001cd337f10 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.5
00000001cd337f98 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.6
00000001cd338044 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.7
00000001cd3380f0 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.8
00000001cd33819c (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.9
00000001cd32c9a8 (__TEXT,__text) non-external -[CryptexTSS tssURL]
00000001cd32c994 (__TEXT,__text) non-external -[CryptexTSS tssUsage]
00000001cd32c9bc (__TEXT,__text) non-external -[CryptexTSS tss_request]
00000001cd32c9e4 (__TEXT,__text) non-external -[CryptexTSS tssp_sign]
00000001cd32a384 (__TEXT,__text) non-external -[OS_cryptex_base dealloc]
00000001cd32a448 (__TEXT,__text) non-external -[OS_cryptex_core dealloc]
00000001cd32a50c (__TEXT,__text) non-external -[OS_cryptex_core_cx1_properties dealloc]
00000001cd32a5d0 (__TEXT,__text) non-external -[OS_cryptex_host dealloc]
00000001cd32a694 (__TEXT,__text) non-external -[OS_cryptex_magister dealloc]
00000001cd32a81c (__TEXT,__text) non-external -[OS_cryptex_scrivener dealloc]
00000001cd32a758 (__TEXT,__text) non-external -[OS_cryptex_signature dealloc]
00000001cd32a8e0 (__TEXT,__text) non-external -[OS_session_core dealloc]
00000001cd33dd04 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001cd33dd48 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001cd33dd58 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00000001cd33dd68 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001cd33dd78 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
                 (undefined) external _AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped (from libauthinstall)
                 (undefined) external _AMAuthInstallApCreatePersonalizedResponse (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4CreateServerRequestDictionary (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4GetEntryNameForType (from libauthinstall)
                 (undefined) external _AMAuthInstallApSetParameters (from libauthinstall)
                 (undefined) external _AMAuthInstallCreate (from libauthinstall)
                 (undefined) external _AMAuthInstallLogSetHandler (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSOCKSProxyInformation (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSigningServerURL (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoEnable (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoInitialize (from libauthinstall)
00000001cd32d514 (__TEXT,__text) non-external _AppleConnectClientLibrary
00000001cd3386d8 (__TEXT,__text) non-external _AppleConnectClientLibrary.cold.1
00000001cd32d1f8 (__TEXT,__text) non-external _AppleConnectClientLibraryCore
00000001da246ba8 (__DATA,__bss) non-external _AppleConnectClientLibraryCore.frameworkLibrary
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
