                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000257c8b5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
0000000257c8b6f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257c88320 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
0000000257c88e20 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000235909fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023590aeec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023590e634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359147dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235914e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023591602c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023591682c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235917224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023591a140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235920338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235939b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023593e348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359406b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235941bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023594331c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359443f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235945260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235947218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235949228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023594b144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023594bbdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023594ef5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235950990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023595b840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023595ce28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023595d5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235961164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235962d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235964c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235965f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235966630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235968930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023596d000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023596d5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359754d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235975df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235976358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235977780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359786d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359794d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235983468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235985fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235987ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023598a27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023598b9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023598ce14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023598e258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023598f3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023599206c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359929e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235994bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023599d8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023599e8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023599fd50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359a7098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359a8b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359aa528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359ac940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359ae2b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359b0718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359b1080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359b1f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002359b36b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
