                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetLow (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetMedium (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
00007ffb002cc8f8 (__TEXT,__const) external _CreateMLComponentsVersionNumber
00007ffb002cc8c0 (__TEXT,__const) external _CreateMLComponentsVersionString
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVFrameRateRange (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLImageSize (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLPredictionOptions (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNCreateFeaturePrintRequest (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNFeaturePrint (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPCoreMLRequest (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VNCreateSceneprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanBodyPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanHandPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFeaturePrintObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateImageFeaturePrintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanBodyPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanHandPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedPoint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSceneObservation (from Vision)
00007ffb40d16980 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb40d16ba8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb40d17f60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb40d1c130 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _VCPModelNameActionRepetition (from MediaAnalysis)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNeck (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNose (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRoot (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbCMC (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbMP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameWrist (from Vision)
                 (undefined) external _VNImageOptionCIContext (from Vision)
                 (undefined) external _XGBGetLastError (from XGBoostFramework)
                 (undefined) external _XGBoosterCreate (from XGBoostFramework)
                 (undefined) external _XGBoosterEvalOneIter (from XGBoostFramework)
                 (undefined) external _XGBoosterFree (from XGBoostFramework)
                 (undefined) external _XGBoosterGetNumFeature (from XGBoostFramework)
                 (undefined) external _XGBoosterLoadModelFromBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterPredictFromDMatrix (from XGBoostFramework)
                 (undefined) external _XGBoosterSaveModelToBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterSetParam (from XGBoostFramework)
                 (undefined) external _XGBoosterUpdateOneIter (from XGBoostFramework)
                 (undefined) external _XGDMatrixCreateFromMat (from XGBoostFramework)
                 (undefined) external _XGDMatrixFree (from XGBoostFramework)
                 (undefined) external _XGDMatrixSetDenseInfo (from XGBoostFramework)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb42fe06e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb42fe1100 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb42fe19b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb40d16a58 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb40d16c00 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb42fe1cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb42fe0e18 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb42fe1878 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents23AudioFeatureEventBuffer
00007ffb42fe1760 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb40d16af8 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb40d16aa8 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb42fe0f48 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb42fe1fc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents9XGBooster
00007ffb42fe1c00 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb42fe1db0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb42fe2148 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb40d16a08 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb40d16920 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11VideoReader8Observer
