00007ffc0bf898de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc0bf898c5 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffc0bf88e31 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffc0bf89906 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffc0bf898fe (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffc0bf89981 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffc0bf8b81d (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00007ffc0bf88791 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffc0bf8a35b (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffc0bf8a342 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffc0bf8a2fb (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffc0bf8a310 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffc0bf8a329 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffc0bf8a188 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffc0bf8a1b7 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffc0bf8a1bd (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffc0bf89df2 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffc0bf88ea2 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffc0bf8ac38 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffc0bf8ac2e (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffc0bf8a934 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffc0bf8a368 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffc0bf8a411 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffc0bf8a3be (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffc0bf89d88 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffc0bf89d24 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffc0bf89d56 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffc0bf89b7b (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffc0bf89cdc (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffc0bf89c94 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffc0bf89cc6 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffc0bf89cf2 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffc0bf89d2e (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffc0bf89d60 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffc0bf89ce7 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffc0bf89c9e (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffc0bf89cd1 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffc0bf89cfc (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffc0bf89cb7 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffc0bf89d47 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffc0bf89d79 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffc0bf89d15 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffc0bf89cad (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffc0bf89d3d (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffc0bf89d6f (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffc0bf89d0b (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffc0bf8b85c (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffc0bf8b838 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffc0bf8adab (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffc0bf8ae17 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffc0bf8ac48 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffc0bf8af96 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffc0bf8b841 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffc0bf8b827 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffc0bf8b84b (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffc0bf898b5 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffc0bf898ab (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffc0bf88fd7 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffc0bf88f81 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffc0bf88e21 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffc0bf88c7d (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffc0bf88a54 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffc0bf88dfd (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffc0bf887e6 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
