0000000000000a6d (__TEXT,__text) external _Init_windows_1250
                 (undefined) external _onigenc_always_true_is_allowed_reverse_match (from libruby.2)
                 (undefined) external _onigenc_apply_all_case_fold_with_map (from libruby.2)
                 (undefined) external _onigenc_get_case_fold_codes_by_str_with_map (from libruby.2)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby.2)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby.2)
                 (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby.2)
                 (undefined) external _onigenc_single_byte_code_to_mbc (from libruby.2)
                 (undefined) external _onigenc_single_byte_code_to_mbclen (from libruby.2)
                 (undefined) external _onigenc_single_byte_left_adjust_char_head (from libruby.2)
                 (undefined) external _onigenc_single_byte_mbc_enc_len (from libruby.2)
                 (undefined) external _onigenc_single_byte_mbc_to_code (from libruby.2)
                 (undefined) external _rb_enc_register (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
