                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80f8c9739 (__TEXT,__text) external _CMCloneProfileRef
00007ff842afbef8 (__DATA,__bss) non-external _CMCloneProfileRef.func
00007ff842afbf00 (__DATA,__bss) non-external _CMCloneProfileRef.predicate
00007ff80f8c96b6 (__TEXT,__text) external _CMCloseProfile
00007ff842afbee8 (__DATA,__bss) non-external _CMCloseProfile.func
00007ff842afbef0 (__DATA,__bss) non-external _CMCloseProfile.predicate
00007ff80f8c9603 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff842afbed8 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
00007ff842afbee0 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.predicate
00007ff80f8c957d (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff842afbec8 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
00007ff842afbed0 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.predicate
00007ff80f8c94ca (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff842afbeb8 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
00007ff842afbec0 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.predicate
00007ff80f8c93ca (__TEXT,__text) external _CMCopyProfile
00007ff842afbea8 (__DATA,__bss) non-external _CMCopyProfile.func
