00000002640990b4 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
0000000264098ff4 (__TEXT,__text) non-external +[PSUCurrentActivityManager sharedInstance]
00000002640983ec (__TEXT,__text) non-external -[PSUCurrentActivityManager _hasLayoutInfo]
00000002640983e4 (__TEXT,__text) non-external -[PSUCurrentActivityManager _isAppVisibleWithBundleId:]
00000002640983f4 (__TEXT,__text) non-external -[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]
0000000264098f80 (__TEXT,__text) non-external -[PSUCurrentActivityManager dealloc]
0000000264098618 (__TEXT,__text) non-external -[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]
0000000264098fbc (__TEXT,__text) non-external -[PSUCurrentActivityManager init]
0000000264098fb8 (__TEXT,__text) non-external -[PSUCurrentActivityManager prewarm]
00000002640977f8 (__TEXT,__text) non-external -[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]
0000000264099218 (__TEXT,__text) non-external -[PSUModeConfigurationService .cxx_destruct]
000000026409925c (__TEXT,__text) non-external -[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]
00000002640994c0 (__TEXT,__text) non-external -[PSUModeConfigurationService doesModeHaveIntelligentBreakthroughEnabled:]
0000000264099558 (__TEXT,__text) non-external -[PSUModeConfigurationService init]
0000000264099554 (__TEXT,__text) non-external -[PSUModeConfigurationService modeConfigurationService:didReceiveAvailableModesUpdate:]
00000002640975e0 (__TEXT,__text) non-external -[PSUVIPManager emailVIPAddressesWithCompletion:]
00000002640ce418 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000002640ce454 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000002640ce474 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000002640ce4a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000002640ce4b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000002640ce3c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CSMailboxInbox (from CoreSpotlight)
000000029904d290 (__DATA_DIRTY,__bss) non-external _DoNotDisturbLibraryCore.frameworkLibrary
                 (undefined) external _EMContentRepresentationTypeRaw (from Email)
                 (undefined) external _EMUserDefaultDisableAutomaticMessageSummarization (from Email)
                 (undefined) external _EMUserDefaultShouldHideHighlights (from Email)
                 (undefined) external _EMUserDefaultsMailAppGroup (from Email)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _MDItemAccountHandles (from CoreSpotlight)
                 (undefined) external _MDItemAccountIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemAccountType (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipients (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentCaptions (from CoreSpotlight)
