                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000284434ccc (__TEXT,__text) external __crypt_blowfish_rn
0000000284436eac (__TEXT,__text) external __crypt_gensalt_blowfish_rn
0000000284434c80 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
0000000284439954 (__TEXT,__text) external _apr_base64_decode
000000028443997c (__TEXT,__text) external _apr_base64_decode_binary
0000000284439914 (__TEXT,__text) external _apr_base64_decode_len
0000000284439ad4 (__TEXT,__text) external _apr_base64_encode
0000000284439ad8 (__TEXT,__text) external _apr_base64_encode_binary
0000000284439aac (__TEXT,__text) external _apr_base64_encode_len
0000000284433bf4 (__TEXT,__text) external _apr_bcrypt_encode
000000028442f8c0 (__TEXT,__text) external _apr_brigade_cleanup
000000028442f994 (__TEXT,__text) external _apr_brigade_create
000000028442f930 (__TEXT,__text) external _apr_brigade_destroy
000000028442fce0 (__TEXT,__text) external _apr_brigade_flatten
000000028443082c (__TEXT,__text) external _apr_brigade_insert_file
000000028442fc2c (__TEXT,__text) external _apr_brigade_length
000000028442fb10 (__TEXT,__text) external _apr_brigade_partition
000000028442fdb8 (__TEXT,__text) external _apr_brigade_pflatten
00000002844306cc (__TEXT,__text) external _apr_brigade_printf
0000000284430614 (__TEXT,__text) external _apr_brigade_putc
0000000284430640 (__TEXT,__text) external _apr_brigade_puts
00000002844306a0 (__TEXT,__text) external _apr_brigade_putstrs
000000028442fb08 (__TEXT,__text) external _apr_brigade_split
000000028442fa10 (__TEXT,__text) external _apr_brigade_split_ex
000000028442fe34 (__TEXT,__text) external _apr_brigade_split_line
0000000284430178 (__TEXT,__text) external _apr_brigade_to_iovec
00000002844306f8 (__TEXT,__text) external _apr_brigade_vprintf
0000000284430224 (__TEXT,__text) external _apr_brigade_vputstrs
000000028442ffc4 (__TEXT,__text) external _apr_brigade_write
0000000284430320 (__TEXT,__text) external _apr_brigade_writev
0000000284430a00 (__TEXT,__text) external _apr_bucket_alloc
00000002844308b4 (__TEXT,__text) external _apr_bucket_alloc_create
000000028443093c (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000002844309a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
00000002844308a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000002844308b0 (__TEXT,__text) external _apr_bucket_destroy_noop
0000000284430af8 (__TEXT,__text) external _apr_bucket_eos_create
0000000284430ae4 (__TEXT,__text) external _apr_bucket_eos_make
0000000284430bd4 (__TEXT,__text) external _apr_bucket_file_create
0000000284430c74 (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000284430b5c (__TEXT,__text) external _apr_bucket_file_make
