00007ffd44dbcb48 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd44dbcb50 (__DATA,__bss) non-external __ZL13reportGlobals
00007ffd44dbcb40 (__DATA,__bss) non-external __ZL15libmallocShadow
00007ffd44dbcb38 (__DATA,__bss) non-external __ZL3cfg
00007ffd200d7c82 (__TEXT,__text) non-external __ZL3diev
00007ffd200d9460 (__TEXT,__const) non-external __ZL5zeros
00007ffd44dbcb58 (__DATA,__bss) non-external __ZL6report
00007ffd44dbd008 (__DATA,__bss) non-external __ZL6shadow
00007ffd44dbcb30 (__DATA,__bss) non-external __ZL7_shadow
00007ffd44dbcae8 (__DATA,__bss) non-external __ZL9collector
00007ffd200d81d0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow11bzeroShadowEPKvm
00007ffd200d81be (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12memsetShadowEPvim
00007ffd200d86c0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12poisonGlobalERKN4asan9GlobalVarE
00007ffd200d846e (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow14setShadowBytesEmm11ShadowValue
00007ffd200d8708 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue
00007ffd200d92c8 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.1
00007ffd200d92eb (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.2
00007ffd200d930e (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.3
00007ffd200d8756 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewAllocationEmmm
00007ffd200d8766 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewStackFrameEmmm
00007ffd200d8776 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedAllocationEmm
00007ffd200d9331 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedAllocationEmm.cold.1
00007ffd200d87b4 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedStackFrameEmm
00007ffd200d9352 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedStackFrameEmm.cold.1
00007ffd200d81e0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow6poisonEmmmmh
00007ffd200d91f8 (__TEXT,__text) non-external __ZN10ASanShadow6poisonEmmmmh.cold.1
00007ffd200d82c2 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow8unpoisonEmm
00007ffd200d7142 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_
00007ffd200d9033 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.1
